date,matrix_drought_index,matrix_class,sm_norm,recharge_norm,discharge_norm
2006-03-31,0.51,moderate_drought,0.9,0.3,0.2
2006-04-30,0.6433333333333334,mild_drought,0.8333333333333335,0.7,0.33333333333333326
2006-05-31,0.7566666666666666,mild_drought,0.5666666666666667,0.9333333333333332,0.8333333333333335
2006-06-30,0.7433333333333334,mild_drought,0.5333333333333333,0.8333333333333335,0.9333333333333332
2006-07-31,0.48,moderate_drought,0.1,0.7,0.7666666666666667
2006-08-31,0.54,moderate_drought,0.8,0.13333333333333333,0.6
2006-09-30,0.4266666666666667,moderate_drought,0.36666666666666664,0.7666666666666667,0.16666666666666663
2006-10-31,0.61,mild_drought,0.6,0.4666666666666666,0.7666666666666667
2006-11-30,0.5333333333333333,moderate_drought,0.6333333333333333,0.6333333333333333,0.3
2006-12-31,0.5666666666666667,moderate_drought,0.36666666666666664,0.7,0.7
2007-01-31,0.41333333333333333,moderate_drought,0.43333333333333335,0.16666666666666663,0.6333333333333333
2007-02-28,0.53,moderate_drought,0.8,0.5333333333333333,0.16666666666666663
2007-03-31,0.5466666666666666,moderate_drought,0.26666666666666666,0.9,0.5666666666666667
2007-04-30,0.43333333333333335,moderate_drought,0.03333333333333333,0.6,0.8
2007-05-31,0.37666666666666665,severe_drought,0.36666666666666664,0.13333333333333333,0.6333333333333333
2007-06-30,0.45,moderate_drought,0.8,0.3,0.13333333333333333
2007-07-31,0.6299999999999999,mild_drought,0.6,0.7333333333333333,0.5666666666666667
2007-08-31,0.7333333333333333,mild_drought,0.9333333333333332,0.43333333333333335,0.7666666666666667
2007-09-30,0.7933333333333333,mild_drought,0.9333333333333332,0.9333333333333332,0.4666666666666666
2007-10-31,0.8800000000000001,normal_or_wet,0.8,0.9333333333333332,0.9333333333333332
2007-11-30,0.8633333333333335,normal_or_wet,0.8333333333333335,0.8333333333333335,0.9333333333333332
2007-12-31,0.9099999999999999,normal_or_wet,1.0,0.9333333333333332,0.7666666666666667
2008-01-31,0.8166666666666667,normal_or_wet,0.5666666666666667,1.0,0.9666666666666667
2008-02-29,0.6066666666666667,mild_drought,0.26666666666666666,0.7333333333333333,0.9333333333333332
2008-03-31,0.72,mild_drought,0.7,0.6333333333333333,0.8333333333333335
2008-04-30,0.7966666666666666,mild_drought,0.9666666666666667,0.6666666666666665,0.7
2008-05-31,0.6866666666666666,mild_drought,0.4666666666666666,0.9666666666666667,0.7
2008-06-30,0.6100000000000001,mild_drought,0.1,0.9,1.0
2008-07-31,0.41000000000000003,moderate_drought,0.3,0.1,0.8666666666666667
2008-08-31,0.32666666666666666,severe_drought,0.4666666666666666,0.2333333333333333,0.2333333333333333
2008-09-30,0.3566666666666667,severe_drought,0.4666666666666666,0.26666666666666666,0.3
2008-10-31,0.4,moderate_drought,0.4,0.43333333333333335,0.36666666666666664
2008-11-30,0.51,moderate_drought,0.6,0.43333333333333335,0.4666666666666666
2008-12-31,0.6433333333333333,mild_drought,0.7333333333333333,0.5666666666666667,0.6
2009-01-31,0.5700000000000001,moderate_drought,0.4,0.8333333333333335,0.5333333333333333
2009-02-28,0.47333333333333333,moderate_drought,0.43333333333333335,0.2,0.8
2009-03-31,0.6,mild_drought,1.0,0.43333333333333335,0.2333333333333333
2009-04-30,0.5966666666666667,moderate_drought,0.36666666666666664,0.9666666666666667,0.5333333333333333
2009-05-31,0.7533333333333333,mild_drought,0.7333333333333333,0.5666666666666667,0.9666666666666667
2009-06-30,0.78,mild_drought,0.9,0.7333333333333333,0.6666666666666665
2009-07-31,0.8966666666666667,normal_or_wet,0.9666666666666667,0.9,0.8
2009-08-31,0.7666666666666666,mild_drought,0.5666666666666667,0.9333333333333332,0.8666666666666667
2009-09-30,0.5366666666666666,moderate_drought,0.16666666666666663,0.6333333333333333,0.9333333333333332
2009-10-31,0.5466666666666666,moderate_drought,0.6666666666666665,0.26666666666666666,0.6666666666666665
2009-11-30,0.7466666666666667,mild_drought,0.8666666666666667,0.9,0.43333333333333335
2009-12-31,0.8400000000000001,normal_or_wet,0.8,0.7333333333333333,1.0
2010-01-31,0.7666666666666666,mild_drought,0.7666666666666667,0.8,0.7333333333333333
2010-02-28,0.5833333333333334,moderate_drought,0.5333333333333333,0.36666666666666664,0.8666666666666667
2010-03-31,0.4633333333333333,moderate_drought,0.7333333333333333,0.16666666666666663,0.4
2010-04-30,0.5900000000000001,moderate_drought,0.5,0.9,0.4
2010-05-31,0.7733333333333334,mild_drought,0.8333333333333335,0.6666666666666665,0.8
2010-06-30,0.6433333333333333,mild_drought,0.6333333333333333,0.6666666666666665,0.6333333333333333
2010-07-31,0.6633333333333333,mild_drought,0.43333333333333335,0.9333333333333332,0.7
2010-08-31,0.8899999999999999,normal_or_wet,1.0,0.7,0.9333333333333332
2010-09-30,0.9466666666666668,normal_or_wet,0.9666666666666667,1.0,0.8666666666666667
2010-10-31,0.9366666666666668,normal_or_wet,0.8666666666666667,0.9666666666666667,1.0
2010-11-30,0.8566666666666667,normal_or_wet,0.6666666666666665,1.0,0.9666666666666667
2010-12-31,0.8900000000000001,normal_or_wet,0.9,0.8,0.9666666666666667
2011-01-31,0.7100000000000001,mild_drought,0.9,0.3,0.8666666666666667
2011-02-28,0.6533333333333333,mild_drought,0.6333333333333333,1.0,0.33333333333333326
2011-03-31,0.5900000000000001,moderate_drought,0.1,0.8333333333333335,1.0
2011-04-30,0.3666666666666667,severe_drought,0.16666666666666663,0.13333333333333333,0.8666666666666667
2011-05-31,0.15333333333333332,extreme_drought,0.03333333333333333,0.2333333333333333,0.2333333333333333
2011-06-30,0.2733333333333333,severe_drought,0.33333333333333326,0.1,0.36666666666666664
2011-07-31,0.5800000000000001,moderate_drought,1.0,0.26666666666666666,0.33333333333333326
2011-08-31,0.7466666666666667,mild_drought,0.8666666666666667,1.0,0.33333333333333326
2011-09-30,0.8,normal_or_wet,0.6,0.8666666666666667,1.0
2011-10-31,0.6566666666666666,mild_drought,0.4666666666666666,0.7,0.8666666666666667
2011-11-30,0.42666666666666664,moderate_drought,0.06666666666666667,0.6,0.7333333333333333
2011-12-31,0.23666666666666664,severe_drought,0.06666666666666667,0.06666666666666667,0.6333333333333333
2012-01-31,0.5166666666666667,moderate_drought,0.8666666666666667,0.43333333333333335,0.13333333333333333
2012-02-29,0.8133333333333334,normal_or_wet,0.9333333333333332,0.9666666666666667,0.5
2012-03-31,0.54,moderate_drought,0.2,0.5666666666666667,0.9666666666666667
2012-04-30,0.47,moderate_drought,0.3,0.43333333333333335,0.7333333333333333
2012-05-31,0.26666666666666666,severe_drought,0.16666666666666663,0.26666666666666666,0.4
2012-06-30,0.4366666666666667,moderate_drought,0.7666666666666667,0.2,0.2333333333333333
2012-07-31,0.5800000000000001,moderate_drought,0.8,0.5,0.36666666666666664
2012-08-31,0.5133333333333333,moderate_drought,0.13333333333333333,0.8,0.7333333333333333
2012-09-30,0.3966666666666666,severe_drought,0.26666666666666666,0.2333333333333333,0.7333333333333333
2012-10-31,0.20666666666666664,severe_drought,0.16666666666666663,0.3,0.16666666666666663
2012-11-30,0.31000000000000005,severe_drought,0.4,0.13333333333333333,0.36666666666666664
2012-12-31,0.3533333333333334,severe_drought,0.5333333333333333,0.36666666666666664,0.1
2013-01-31,0.83,normal_or_wet,1.0,0.9666666666666667,0.4666666666666666
2013-02-28,0.9666666666666668,normal_or_wet,0.9666666666666667,0.9333333333333332,1.0
2013-03-31,0.77,mild_drought,0.8,0.6,0.9
2013-04-30,0.62,mild_drought,0.8,0.36666666666666664,0.6333333333333333
2013-05-31,0.7333333333333333,mild_drought,0.9333333333333332,0.7666666666666667,0.43333333333333335
2013-06-30,0.8866666666666667,normal_or_wet,0.9666666666666667,0.9333333333333332,0.7333333333333333
2013-07-31,0.6799999999999999,mild_drought,0.2,1.0,1.0
2013-08-31,0.7433333333333334,mild_drought,0.7333333333333333,0.5,1.0
2013-09-30,0.52,moderate_drought,0.3,0.7333333333333333,0.6
2013-10-31,0.44333333333333325,moderate_drought,0.33333333333333326,0.33333333333333326,0.7
2013-11-30,0.45333333333333337,moderate_drought,0.43333333333333335,0.4,0.5333333333333333
2013-12-31,0.43333333333333335,moderate_drought,0.43333333333333335,0.43333333333333335,0.43333333333333335
2014-01-31,0.33999999999999997,severe_drought,0.1,0.5,0.5
2014-02-28,0.16333333333333333,extreme_drought,0.03333333333333333,0.1,0.4
2014-03-31,0.05333333333333333,extreme_drought,0.03333333333333333,0.03333333333333333,0.1
2014-04-30,0.06000000000000001,extreme_drought,0.1,0.03333333333333333,0.03333333333333333
2014-05-31,0.2733333333333334,severe_drought,0.6333333333333333,0.03333333333333333,0.03333333333333333
2014-06-30,0.2833333333333333,severe_drought,0.2333333333333333,0.6,0.03333333333333333
2014-07-31,0.52,moderate_drought,0.5,0.4666666666666666,0.6
2014-08-31,0.4799999999999999,moderate_drought,0.6,0.6333333333333333,0.16666666666666663
2014-09-30,0.5633333333333334,moderate_drought,0.7333333333333333,0.4,0.5
2014-10-31,0.49,moderate_drought,0.5,0.6333333333333333,0.33333333333333326
2014-11-30,0.47,moderate_drought,0.3,0.5666666666666667,0.6
2014-12-31,0.2833333333333333,severe_drought,0.13333333333333333,0.3,0.4666666666666666
2015-01-31,0.37333333333333335,severe_drought,0.6333333333333333,0.2,0.2
2015-02-28,0.4366666666666667,moderate_drought,0.36666666666666664,0.7,0.26666666666666666
2015-03-31,0.2833333333333333,severe_drought,0.13333333333333333,0.13333333333333333,0.6333333333333333
2015-04-30,0.2633333333333333,severe_drought,0.43333333333333335,0.2,0.1
2015-05-31,0.35333333333333333,severe_drought,0.43333333333333335,0.4666666666666666,0.13333333333333333
2015-06-30,0.51,moderate_drought,0.4,0.6333333333333333,0.5333333333333333
2015-07-31,0.2633333333333333,severe_drought,0.2333333333333333,0.3,0.26666666666666666
2015-08-31,0.34,severe_drought,0.5,0.2,0.26666666666666666
2015-09-30,0.33999999999999997,severe_drought,0.5,0.33333333333333326,0.13333333333333333
2015-10-31,0.41333333333333333,moderate_drought,0.43333333333333335,0.36666666666666664,0.43333333333333335
2015-11-30,0.35000000000000003,severe_drought,0.5,0.3,0.2
2015-12-31,0.5399999999999999,moderate_drought,0.7,0.6,0.26666666666666666
2016-01-31,0.5266666666666666,moderate_drought,0.26666666666666666,0.7,0.7
2016-02-29,0.4933333333333333,moderate_drought,0.7333333333333333,0.3,0.36666666666666664
2016-03-31,0.5766666666666667,moderate_drought,0.5666666666666667,0.8,0.36666666666666664
2016-04-30,0.5499999999999999,moderate_drought,0.7,0.33333333333333326,0.5666666666666667
2016-05-31,0.3999999999999999,severe_drought,0.3,0.6333333333333333,0.3
2016-06-30,0.44666666666666666,moderate_drought,0.5666666666666667,0.2333333333333333,0.5
2016-07-31,0.37333333333333324,severe_drought,0.33333333333333326,0.6666666666666665,0.13333333333333333
2016-08-31,0.4933333333333333,moderate_drought,0.5333333333333333,0.3,0.6333333333333333
2016-09-30,0.44333333333333336,moderate_drought,0.5333333333333333,0.43333333333333335,0.33333333333333326
2016-10-31,0.6266666666666666,mild_drought,0.9666666666666667,0.5666666666666667,0.2333333333333333
2016-11-30,0.77,mild_drought,0.8,0.8666666666666667,0.6333333333333333
2016-12-31,0.6933333333333334,mild_drought,0.6333333333333333,0.6333333333333333,0.8333333333333335
2017-01-31,0.5366666666666666,moderate_drought,0.4666666666666666,0.5666666666666667,0.6
2017-02-28,0.48,moderate_drought,0.6,0.2333333333333333,0.5666666666666667
2017-03-31,0.49000000000000005,moderate_drought,0.5,0.7,0.26666666666666666
2017-04-30,0.6966666666666668,mild_drought,0.5666666666666667,0.7333333333333333,0.8333333333333335
2017-05-31,0.45333333333333325,moderate_drought,0.2333333333333333,0.5333333333333333,0.6666666666666665
2017-06-30,0.29666666666666663,severe_drought,0.16666666666666663,0.16666666666666663,0.6
2017-07-31,0.2733333333333334,severe_drought,0.5333333333333333,0.13333333333333333,0.06666666666666667
2017-08-31,0.5233333333333334,moderate_drought,0.8333333333333335,0.33333333333333326,0.3
2017-09-30,0.49333333333333335,moderate_drought,0.33333333333333326,0.8333333333333335,0.36666666666666664
2017-10-31,0.6499999999999999,mild_drought,0.7,0.5,0.7333333333333333
2017-11-30,0.66,mild_drought,0.9,0.7666666666666667,0.2333333333333333
2017-12-31,0.8833333333333333,normal_or_wet,0.9333333333333332,0.8333333333333335,0.8666666666666667
2018-01-31,0.8200000000000001,normal_or_wet,0.8,0.8666666666666667,0.8
2018-02-28,0.5566666666666666,moderate_drought,0.16666666666666663,0.8,0.8333333333333335
2018-03-31,0.43666666666666665,moderate_drought,0.36666666666666664,0.2,0.7666666666666667
2018-04-30,0.2933333333333333,severe_drought,0.33333333333333326,0.3,0.2333333333333333
2018-05-31,0.2633333333333333,severe_drought,0.13333333333333333,0.33333333333333326,0.36666666666666664
2018-06-30,0.2333333333333333,severe_drought,0.13333333333333333,0.26666666666666666,0.33333333333333326
2018-07-31,0.1433333333333333,extreme_drought,0.03333333333333333,0.2,0.2333333333333333
2018-08-31,0.06333333333333334,extreme_drought,0.03333333333333333,0.03333333333333333,0.13333333333333333
2018-09-30,0.07,extreme_drought,0.1,0.03333333333333333,0.06666666666666667
2018-10-31,0.04666666666666667,extreme_drought,0.06666666666666667,0.03333333333333333,0.03333333333333333
2018-11-30,0.05333333333333333,extreme_drought,0.03333333333333333,0.06666666666666667,0.06666666666666667
2018-12-31,0.15,extreme_drought,0.3,0.03333333333333333,0.06666666666666667
2019-01-31,0.5066666666666667,moderate_drought,0.9666666666666667,0.36666666666666664,0.03333333333333333
2019-02-28,0.5533333333333333,moderate_drought,0.33333333333333326,0.8666666666666667,0.5333333333333333
2019-03-31,0.5933333333333333,moderate_drought,0.33333333333333326,0.6666666666666665,0.8666666666666667
2019-04-30,0.3933333333333333,severe_drought,0.13333333333333333,0.5333333333333333,0.6
2019-05-31,0.44999999999999996,moderate_drought,0.6,0.16666666666666663,0.5333333333333333
2019-06-30,0.20333333333333334,severe_drought,0.03333333333333333,0.43333333333333335,0.2
2019-07-31,0.17666666666666667,extreme_drought,0.06666666666666667,0.06666666666666667,0.43333333333333335
2019-08-31,0.07,extreme_drought,0.1,0.06666666666666667,0.03333333333333333
2019-09-30,0.21000000000000002,severe_drought,0.4,0.06666666666666667,0.1
2019-10-31,0.3866666666666667,severe_drought,0.7666666666666667,0.2,0.06666666666666667
2019-11-30,0.4066666666666666,moderate_drought,0.36666666666666664,0.5333333333333333,0.33333333333333326
2019-12-31,0.2833333333333333,severe_drought,0.2333333333333333,0.13333333333333333,0.5
2020-01-31,0.07666666666666666,extreme_drought,0.06666666666666667,0.06666666666666667,0.1
2020-02-29,0.2,severe_drought,0.4,0.06666666666666667,0.06666666666666667
2020-03-31,0.32000000000000006,severe_drought,0.4,0.5,0.03333333333333333
2020-04-30,0.31666666666666665,severe_drought,0.06666666666666667,0.5,0.4666666666666666
2020-05-31,0.24,severe_drought,0.2,0.06666666666666667,0.4666666666666666
2020-06-30,0.13666666666666666,extreme_drought,0.26666666666666666,0.03333333333333333,0.06666666666666667
2020-07-31,0.11333333333333333,extreme_drought,0.13333333333333333,0.16666666666666663,0.03333333333333333
2020-08-31,0.1433333333333333,extreme_drought,0.2333333333333333,0.1,0.06666666666666667
2020-09-30,0.29333333333333333,severe_drought,0.6333333333333333,0.1,0.03333333333333333
2020-10-31,0.7033333333333333,mild_drought,0.9333333333333332,0.6,0.5
2020-11-30,0.6366666666666667,mild_drought,0.5666666666666667,0.8,0.5666666666666667
2020-12-31,0.44666666666666666,moderate_drought,0.16666666666666663,0.4666666666666666,0.8
