date,spi_1,spi_3,spi_6,spi_12,spei_3,smi,qobs,qsim
1991-01-01,-0.5541043590033843,,,,,0.19354838709677402,9.477741935483872,6.364685725806452
1991-02-01,-1.1587374313386205,,,,,-1.3548387096774195,4.631071428571429,3.0769697428571425
1991-03-01,-1.3077712114271958,-2.1301487704331463,,,0.14476693436732774,-1.7419354838709677,4.4793548387096775,2.9122634225806454
1991-04-01,-0.6828351701989008,-2.231453604343983,,,-0.22869753585437222,-1.2258064516129032,4.466333333333334,2.578066993333333
1991-05-01,-0.2740860316960987,-1.6245097533911403,,,-0.6120230231192465,1.225806451612903,5.725161290322581,3.215298870967742
1991-06-01,0.974605696572164,-0.07660776197723353,-1.4840608763554866,,-0.5082237960312568,0.5806451612903225,6.286333333333333,4.944808116666667
1991-07-01,-0.4843352278208726,0.009124614732486973,-1.4553475561864602,,-1.1229586122689084,-0.5806451612903225,4.69,4.0473800483870965
1991-08-01,0.021941180986380458,0.16723433678793878,-1.0001588361233822,,-1.2368084759774214,-0.4516129032258065,3.6719354838709677,3.487594493548387
1991-09-01,-1.3142871945394585,-1.2628487942569686,-1.001651110454713,,-1.7242862141508912,-1.870967741935484,2.753333333333333,1.72328061
1991-10-01,-1.089238919144951,-1.6026245335069347,-1.1267391185496143,,-0.8246157803913824,-1.870967741935484,2.374516129032258,1.544138606451613
1991-11-01,-0.07307771866438566,-1.6881933837305096,-1.0345142144780775,,-0.10950882118252979,-1.4838709677419355,2.8376666666666663,3.053550983333333
1991-12-01,0.8251778073757406,-0.24835564637485785,-1.1436044055114412,-2.0199310627461715,0.6421412350949168,-1.2258064516129032,9.011612903225807,6.001961580645162
1992-01-01,0.3156987044488154,0.41512666543992394,-0.7678408860006587,-1.7092054875687888,0.9222443447173083,0.7096774193548385,11.910645161290324,8.483736896774193
1992-02-01,0.20989790912383063,0.5662674824331038,-0.6750127127571485,-1.3172477613996572,0.9431729879945635,0.7096774193548385,11.175172413793103,6.921096458620689
1992-03-01,0.7775814588694874,0.5320959704803494,0.13335112836916638,-0.6841541725518616,0.8282377312671623,0.5806451612903225,13.43,8.59266895483871
1992-04-01,-0.8185444681502633,-0.017451109641421544,0.19785548030539576,-0.7139545126827845,0.4084514120059853,1.096774193548387,10.289333333333333,5.773559039999999
1992-05-01,-1.5797619965200775,-0.8385637716881754,-0.20834496873132935,-0.9794585891374326,-0.5703348035131096,-0.5806451612903225,4.058709677419355,3.429147109677419
1992-06-01,0.5780919486247507,-1.036371917991951,-0.35328481775470294,-1.1686093369724748,-1.5251829739280844,-0.19354838709677447,4.217666666666667,4.694631723333333
1992-07-01,1.5624825475281687,0.6883406902789294,0.40868523327894923,-0.30636580316533846,-1.1010071719224466,1.3548387096774195,6.260322580645161,7.808494703225807
1992-08-01,0.3666729742798915,1.3576744160752605,0.47752149148629736,-0.18907501140275768,-0.6023981571579745,-0.7096774193548387,3.5090322580645164,4.646227035483871
1992-09-01,-0.9625704058730779,0.7060604465909586,-0.20333174891542863,-0.13220490106096547,-0.5186301799798787,-0.32258064516129026,3.633666666666667,3.5380974066666666
1992-10-01,-0.2553928793145461,-0.7000223059087134,-0.02306771999523935,0.04651317997918051,-0.415382213515307,-1.4838709677419355,3.2670967741935484,2.9802008516129033
1992-11-01,-0.05712735963191101,-1.030213271602811,0.37741331236694275,0.05116276254064418,0.17727453806668744,-0.19354838709677447,4.626666666666667,4.429287176666667
1992-12-01,-0.4453744512639691,-0.7689074797677516,-0.04911645181841192,-0.37821217429758996,0.5451341682435635,-0.4516129032258065,5.505806451612903,4.690525961290323
1993-01-01,-0.1258222044785887,-0.6865018231316325,-1.1035361620226076,-0.5251914814093374,0.6398248634913095,-0.967741935483871,5.9961290322580645,5.319452193548387
1993-02-01,-0.7054215294095147,-1.0769074170449098,-1.6258165608022406,-0.7901672561779588,0.5504853875575468,-0.967741935483871,6.121428571428572,4.559489328571429
1993-03-01,0.2095955916009409,-0.629356949781051,-1.111107450455176,-1.0276253509500914,0.5224639505527096,0.19354838709677402,11.019354838709676,6.125212790322581
1993-04-01,-0.3598719954665631,-0.7733214609916632,-1.156313531409353,-0.9132791593081288,0.11928293711140961,0.5806451612903225,6.616666666666666,5.092662116666667
1993-05-01,-0.06306158539056404,-0.4159468956875667,-1.1592334758933518,-0.5867377284441347,-0.4577530601085871,-0.967741935483871,4.201935483870967,3.7107113612903224
1993-06-01,0.7728242204502982,0.010978521236679025,-0.5279103840615267,-0.5028256846700816,-0.8969161154352048,1.7419354838709684,5.16,5.5340691133333335
1993-07-01,0.9886165668995036,0.8318615884424735,0.055193426223856576,-0.8149518104894447,-0.7304956407172641,1.4838709677419355,6.182903225806451,6.31800704516129
1993-08-01,0.017711604827800768,0.8700440016766506,0.30035866483455514,-0.9425377276641719,-0.6235778011157584,0.7096774193548385,4.158709677419355,4.398192119354839
1993-09-01,-0.4021502891292427,0.2129080605618188,0.06567600481324526,-0.8114619175635631,-0.5567314522732856,0.19354838709677402,4.589666666666667,4.010702326666666
1993-10-01,-0.4347508251249244,-0.7986267311245739,0.04055637723308915,-0.8616904473533255,-0.35405760124699376,-1.6129032258064515,3.3338709677419356,2.9467467451612905
1993-11-01,-0.6428065895840638,-1.2263590361786774,-0.1626829155714315,-1.027645046491437,0.154900309253957,-0.7096774193548387,3.645,3.3747436066666667
1993-12-01,1.4764453050194115,0.32672647058618515,0.29336881668835035,-0.23641129316848228,0.8210842014004016,0.19354838709677402,13.945483870967742,10.831154570967742
1994-01-01,-0.1269491347960726,0.4682217814764895,-0.266387440053028,-0.23674043772842446,0.9368166063059693,0.9677419354838706,9.166451612903227,7.589144667741936
1994-02-01,-0.40808554218433707,0.5604024504189983,-0.43625287459717055,-0.16771932733379158,0.9476697342071794,0.838709677419355,7.408928571428571,6.104265414285714
1994-03-01,0.9905349675534763,0.13343700747068482,0.2367911737566921,0.14018137572134132,0.7191610051590153,1.7419354838709684,17.809677419354838,13.040787051612902
1994-04-01,0.352313591561666,0.40828975324920913,0.5371916814825145,0.3498209532136275,0.5583075347840181,1.612903225806451,13.028666666666668,10.621170156666667
1994-05-01,0.39216994936509697,0.8106528023371167,0.8980432519388182,0.4918119058646064,0.25297582187177625,0.838709677419355,5.5841935483870975,6.3003395935483875
1994-06-01,-0.17532228567499866,0.07677320585172336,0.05414489862963047,0.17427142045774996,-0.6947187443810903,-0.06451612903225801,4.629666666666667,5.333700426666667
1994-07-01,-0.4293120446584221,-0.3861556228383827,-0.05483315763141507,-0.31976715810742784,-1.8952391246773141,-1.3548387096774195,3.276774193548387,3.865392609677419
1994-08-01,1.4851984899400361,0.5366697001831487,0.8813355685839056,0.2960719201829952,-1.2701382422838683,1.096774193548387,5.0680645161290325,7.4928426741935485
1994-09-01,-0.16954129479577532,0.5393888854098914,0.35724429456330414,0.35498977269686877,-0.6725217065049114,1.225806451612903,4.288333333333333,6.76146942
1994-10-01,-0.5958309435825349,0.47341801451782667,-0.0030925119631913063,0.31895118375895026,0.16087458789986053,-0.8387096774193548,3.495483870967742,3.9085851741935485
1994-11-01,0.07052559541805109,-0.7057425908141653,-0.15296775770880186,0.4983695330150474,0.27393577208890657,-1.3548387096774195,4.563000000000001,4.555447936666667
1994-12-01,0.20060545664696042,-0.45537654672267674,0.005387792695681424,-0.03997673166968586,0.5933155720995356,-0.19354838709677447,7.529032258064516,6.597166058064516
1995-01-01,0.36964933508019165,0.09999638173256935,0.3231586432030718,0.11838530225351093,0.8297803861331747,0.06451612903225801,9.837096774193547,7.259538658064516
1995-02-01,-0.19084085798484382,-0.04628557592518695,-0.6234599417128055,0.17410378676375854,0.7790348761876656,1.3548387096774195,11.333928571428572,8.6457668
1995-03-01,-0.6642953225171997,-0.5279683682921383,-0.8110144581838846,-0.37660940121189435,0.5469100136681637,-0.7096774193548387,5.414193548387097,4.790352809677419
1995-04-01,1.3451482325672885,0.30758611011704834,0.19892182699025737,0.06180521980592984,0.540132793307303,2.0,19.736666666666668,13.973120593333334
1995-05-01,0.7178712764681577,0.8297208498594295,0.5011773248091589,0.18585552878981446,0.3054954164803591,1.870967741935484,10.048387096774194,9.461624351612903
1995-06-01,1.1459672051014462,1.7228735542458304,0.9675963214422875,0.6611005464128875,0.3364045642831004,2.0,15.406666666666666,12.644871276666667
1995-07-01,0.8893475432501758,1.4257647708605758,1.2062659682043901,1.0670701340029909,-0.3448224553784787,-0.32258064516129026,6.339032258064516,7.266558964516129
1995-08-01,1.4286738639283545,1.87548497112462,1.9020805834482044,1.0400204959065598,-0.12365849515411047,-0.5806451612903225,4.540322580645161,7.199436232258064
1995-09-01,1.1101272148288146,1.8532946008954534,2.494705746667165,1.4593751817773626,0.15667684744545998,2.0,15.800666666666666,15.1970268
1995-10-01,-1.0810101242434904,1.0458072961812774,1.698666408329091,1.3789352605844307,0.3527231130270536,0.3225806451612905,6.634516129032258,6.369117706451613
1995-11-01,1.3093843287238556,0.9506938058602585,1.980973177525979,1.807173505892663,0.7822577945505649,1.7419354838709684,18.474333333333334,14.409738223333333
1995-12-01,-0.0015885994903249065,0.23152315273168578,1.5112537067193674,1.753990424404535,0.776513642372572,0.7096774193548385,10.566451612903226,8.28872143548387
1996-01-01,-2.2544823101766602,-0.009099917537278596,0.6981328572339277,1.3290935085205766,0.8337214392769466,-0.7096774193548387,4.954516129032259,5.078282996774194
1996-02-01,-0.9073772112806087,-1.814354905989917,-0.37897441780418084,1.1858748139438933,0.4212310312068051,-1.4838709677419355,3.800344827586207,4.403300517241379
1996-03-01,-0.6620409893660248,-2.408949275085211,-1.32873332879651,1.1862988733885107,0.1886125549206412,-0.967741935483871,6.244516129032259,4.1865459483870975
1996-04-01,-0.7865434841809997,-1.7741104332936346,-1.237155707119383,0.5090321814380065,-0.08588366875993685,0.19354838709677402,8.419,4.527060803333333
1996-05-01,0.6396337763163926,-0.6120991861749566,-1.7816245238578858,0.47896136626355906,-0.2271174181672214,1.612903225806451,9.166129032258064,5.920556358064516
1996-06-01,0.2828264560824107,-0.0671002895858907,-1.6110528846303849,0.13515939061414595,-0.6492947306704443,0.7096774193548385,7.8420000000000005,6.065861853333333
1996-07-01,1.2222154079814445,1.089164379610018,-0.23000609118437532,0.28716049501198626,-0.29431202539097695,1.7419354838709684,12.360322580645162,10.254261783870968
1996-08-01,0.01191907022241211,0.7459398058086504,0.07798014911608979,-0.29976840893621864,-0.5825269471081564,-0.19354838709677447,4.62,4.8944194741935485
1996-09-01,0.829138854120048,1.0753354762315994,0.685334168957603,-0.4324180106178262,0.0808850580424795,1.096774193548387,7.088333333333334,7.549399056666667
1996-10-01,0.11911834517490143,0.34732154976661644,0.9646453599858354,-0.13696039873552254,0.2380477767060612,1.612903225806451,8.282580645161291,6.609416274193548
1996-11-01,-0.7458023634406845,-0.004391421296586753,0.46248000455226806,-0.8954874726176327,0.5599316436361844,0.838709677419355,6.264,5.603734439999999
1996-12-01,-0.04422256079899983,-0.661316428704295,0.3283182295098642,-0.9096289977486619,0.5762034831151368,0.3225806451612905,8.987741935483871,7.079370222580645
1997-01-01,-1.0171095270568784,-1.3470640171010966,-0.6893340758354367,-0.7560038726327754,0.5240950916786087,-0.5806451612903225,4.728064516129032,4.50434945483871
1997-02-01,0.3751591968780318,-0.5807831923823933,-0.5074342375315838,-0.39040376730261617,0.6683377464369653,-0.06451612903225801,10.152857142857142,7.8716277607142855
1997-03-01,0.4192853766023448,-0.2553794778827222,-0.7552194066415114,-0.072468838145618,0.6034979761966006,0.4516129032258065,13.051935483870968,9.67521690967742
1997-04-01,0.06804532571270831,0.24233190371389374,-0.7803893472347717,0.1433121626457953,0.5196984262374708,1.4838709677419355,9.588,7.905250036666667
1997-05-01,-0.361207432052618,-0.183688393014947,-0.6452834464494447,-0.1813553060458142,-0.13938569125754485,1.4838709677419355,6.008064516129032,5.517706174193548
1997-06-01,-0.2090455132727833,-0.6062730707244777,-0.7172925345300158,-0.3373028524750484,-0.9887517677462415,-0.5806451612903225,4.143666666666666,4.345174940000001
1997-07-01,1.8210719695572504,0.8617223240921166,0.7174635037384657,-0.00331993560191922,-0.6526503129429637,0.838709677419355,9.843548387096773,10.738442341935484
1997-08-01,-0.714606950185783,0.7321266021097859,0.33434019323950803,-0.19006756325395768,-0.833135447624833,0.5806451612903225,5.588064516129032,5.584909290322581
1997-09-01,-1.4233084690471678,0.32650137392289347,-0.26245973996885336,-0.8275514330374216,-0.6647830335818057,-1.4838709677419355,3.577,3.00400412
1997-10-01,0.37038561760544453,-1.1320287633533548,-0.11967141334496618,-0.7345945040138676,-0.6619281661211228,-0.967741935483871,4.160322580645161,4.709918206451613
1997-11-01,-1.526825902837113,-1.4891596745376572,-0.42337723510146624,-0.8713925736621452,-0.012410889390471871,-0.967741935483871,2.574,2.61672795
1997-12-01,0.712367134514431,-0.17859329758831513,0.01987193235085678,-0.5817695959975624,0.6810462916620241,-0.7096774193548387,7.15,7.203157877419355
1998-01-01,-1.127333981646456,-1.0229706695271967,-1.6600221189558841,-0.6013115590059005,0.568750868293504,-1.0967741935483872,4.392258064516129,4.496396225806452
1998-02-01,0.15464810301302265,-0.21456461076783692,-1.2530946003151548,-0.6822896003853183,0.7351137506698728,-1.0967741935483872,6.263214285714286,6.1029484357142865
1998-03-01,0.7547951929168545,-0.17919097690838012,-0.3577630428260161,-0.5416148107351019,0.6207110136072168,1.4838709677419355,14.491290322580646,11.497339741935484
1998-04-01,-0.9476900562521618,-0.11860923647048399,-0.8870724359739208,-0.8084047796486256,0.3559759421509071,0.4516129032258065,5.132333333333333,5.013306549999999
1998-05-01,-0.7364930975961447,-0.6097776980136237,-0.6887223269753779,-0.902777202223383,-0.41428951427770727,-1.6129032258064515,3.0870967741935487,3.1302384612903222
1998-06-01,0.5038087535046766,-0.8400790308231801,-0.8166900275109252,-0.6501163880360021,-1.2526758138621896,0.3225806451612905,3.5473333333333334,4.90742646
1998-07-01,0.6003933945890788,0.07517858659544614,-0.1282227804518813,-1.3262313458380177,-1.1724929259674755,0.9677419354838706,4.335161290322581,5.213324087096774
1998-08-01,0.3522050992916592,0.6079075096593713,-0.0352226893067795,-0.9870305939625501,-0.8213691282826379,0.838709677419355,3.2651612903225806,4.510192777419355
1998-09-01,0.9874999201201822,0.9318832276009696,0.10298038838102491,-0.26555946426048843,-0.14113876703240805,1.3548387096774195,7.498333333333333,8.264257653333333
1998-10-01,1.0119920237314999,1.1969910214880393,0.8738428800257201,0.00010740811859906576,0.48557361014652006,2.0,7.465806451612903,8.246360593548387
1998-11-01,0.3729328412277555,1.2078345122193568,1.2317306345512415,0.42534239026768816,0.9095507222005491,2.0,13.148333333333333,12.367328689999999
1998-12-01,0.11681673068428905,0.6872301495275998,1.0777215760789818,0.21576883137242808,0.9375833913092161,1.3548387096774195,10.273870967741935,8.288841906451614
1999-01-01,-0.4340596357514007,-0.22272923471618206,0.6894433484763114,0.350081555702545,0.7677991095342293,-0.4516129032258065,6.335161290322581,6.439425241935484
1999-02-01,0.9151570700426176,0.19475876943252401,0.9588322251841537,0.6265180419252477,0.8588541500011786,1.4838709677419355,16.73035714285714,12.166012757142857
1999-03-01,0.38202154281832074,0.35627637854680155,0.662545500264015,0.4903265701877869,0.7828500328317233,0.7096774193548385,15.01032258064516,12.744959629032259
1999-04-01,-0.4445336522409623,0.35180600701494535,0.009477654102185875,0.5898406035712906,0.546628210208274,0.9677419354838706,7.281666666666666,6.688848496666666
1999-05-01,0.1049467722165726,-0.22892348663013593,-0.1152835382448845,0.7922586864595897,-0.2284595430711744,0.7096774193548385,5.139354838709677,5.3064070645161285
1999-06-01,0.713183868778626,0.02168362612707002,0.18037918062258237,0.8677805057803966,-0.6845746589444965,1.3548387096774195,5.188000000000001,6.7031687333333325
1999-07-01,0.7023033247166123,0.6747456761458496,0.6500469831283247,0.9049509673472736,-0.8389833476108292,1.096774193548387,5.9793548387096775,8.042833135483871
1999-08-01,-0.46584145558144213,0.4071528633699908,0.048267221590673044,0.6834530947584202,-0.9675501820650941,-1.0967741935483872,3.1429032258064513,3.7699708677419355
1999-09-01,-1.3972167570944367,-0.6812267361374054,-0.5538421182469605,0.0409027150432022,-1.2678365043097113,-1.7419354838709677,2.3493333333333335,2.50603469
1999-10-01,-0.3056456454307725,-1.5409642016348406,-0.5018275824369797,-0.43933780574863024,-0.7396187564903035,-1.2258064516129032,2.713225806451613,3.0800412838709676
1999-11-01,0.5655836459378465,-0.7146246206284431,-0.26522129153021196,-0.3642225476174258,0.1950963909028894,0.19354838709677402,4.867999999999999,6.34892219
1999-12-01,-0.40456663982847424,-0.3110569309601405,-0.8112796734111022,-0.5189277216967786,0.6553037569548861,-0.06451612903225801,4.1648387096774195,4.6340379064516135
2000-01-01,1.0357487360887574,0.5805229476765463,-0.5870100341082781,0.00882179569863182,0.9683849168068598,0.4516129032258065,11.059354838709679,8.88116637096774
2000-02-01,0.6970289926995946,0.6673852824949483,-0.04938636083877882,-0.08453662724718812,0.967061062575287,1.612903225806451,15.655172413793103,13.821142903448276
2000-03-01,1.9265237884719886,2.068325847669902,1.3898787415983802,0.6426918132033005,1.2566877857841205,1.870967741935484,26.5,22.604577858064516
2000-04-01,-1.5994962063356974,1.0935828795507871,1.1254512622676016,0.4541002199510473,0.7267832608093371,0.7096774193548385,7.768666666666666,7.0754799266666675
2000-05-01,-0.6994593173139951,0.4073945973992143,0.6835123478522483,0.2515803544546135,-0.08964043957581838,-1.7419354838709677,3.299032258064516,4.193430164516129
2000-06-01,-0.3014630952698237,-1.7707543497864753,0.7154715688603733,-0.083766619326482,-2.1877462454922623,-1.2258064516129032,2.8586666666666667,3.87694269
2000-07-01,0.6887501360077409,-0.34653811022984515,0.5284418385414217,-0.08935434604406761,-1.6247113853483888,0.7096774193548385,3.5541935483870963,5.335023319354838
2000-08-01,0.5726964227711917,0.3708750118125443,0.46587864337444584,0.23139090323860145,-1.0572564921505219,-0.32258064516129026,2.7880645161290323,4.779290483870968
2000-09-01,-0.002031151554214625,0.5162808881075248,-0.761962950878618,0.5149383948858366,-0.3406568254190709,0.9677419354838706,3.255666666666667,6.057305400000001
2000-10-01,0.11429617735293465,0.14717381419545728,-0.23209821260523042,0.6289604355263679,-0.02704406369059835,0.19354838709677402,3.4361290322580644,5.084726167741936
2000-11-01,-0.5905955634253335,-0.5625779120047163,-0.1988131558413681,0.2969190550462691,0.29879100813390846,-1.0967741935483872,2.4256666666666664,3.464689856666667
2000-12-01,-1.463592561860897,-1.3044457164462087,-0.517986791774532,0.10749956561567993,0.37634567860829937,-1.870967741935484,2.45,2.9576558161290323
2001-01-01,-1.1174548357505736,-2.210499203344768,-1.3169835085469828,-0.5589521219893379,0.31444685693399677,-1.870967741935484,2.2922580645161292,2.623336996774194
