date,spi_1,spi_3,spi_6,spi_12,spei_3,smi,qobs,qsim
2001-02-01,-0.33434041114039664,-1.9961816255074778,-1.8447952981373308,-0.9294123023391139,0.34267755239635467,-1.6129032258064515,4.2560714285714285,4.533412957142857
2001-03-01,0.9002790117916468,-0.3378082421904352,-1.2427510754910371,-1.5562473621705009,0.6055215214879137,1.096774193548387,9.966774193548387,8.487720303225805
2001-04-01,-0.2154544514722828,0.04594049954819523,-1.4110870532123498,-1.2511882343705643,0.47607239348311886,1.7419354838709684,7.625333333333333,6.674053203333333
2001-05-01,-0.4471798952147218,-0.0075406354730926505,-1.3530327141542815,-1.1858706621440926,-0.08512139726694488,0.06451612903225801,4.170645161290322,4.301654825806452
2001-06-01,0.4253019264907586,-0.39316764023986644,-0.6281668705133235,-0.929796639952029,-0.8488930100207853,1.4838709677419355,3.8146666666666667,5.219145190000001
2001-07-01,0.702040725264194,0.21581510889128921,0.09261301605359101,-0.9237613669944977,-1.1599793835506078,0.3225806451612905,4.629354838709677,6.147873880645162
2001-08-01,-0.6501287869516016,0.13073680859799422,-0.008245552425235142,-1.3398130472821497,-1.225450910682187,-1.2258064516129032,2.3567741935483872,2.993467351612903
2001-09-01,1.2985100400892682,0.7860810419537898,0.24525670285963364,-0.749798952464448,-0.2964174322084853,1.4838709677419355,5.61,7.981954259999999
2001-10-01,-0.3370670528512863,0.19986516499693485,0.20297377387446022,-0.891971563174071,0.04281998041952848,0.9677419354838706,5.198709677419354,5.316402696774194
2001-11-01,1.013287505225195,1.1094172184425357,0.8388211971667107,-0.3149094503208791,0.8626904813073664,0.9677419354838706,10.133000000000001,9.71358337
2001-12-01,-0.17849720922680806,0.1589221560158839,0.6027316268489153,-0.056746320574037154,0.7471007452527078,1.870967741935484,11.57258064516129,8.665473658064515
2002-01-01,0.8506984596550158,0.8502879042792345,0.6800397920595325,0.49651873638134353,1.0366286977918413,1.3548387096774195,12.894516129032258,10.158234580645162
2002-02-01,0.553260699881709,0.5323032190130045,1.104703649303894,0.7610640878722452,0.9310695174921806,0.06451612903225801,12.419285714285715,12.17812242142857
2002-03-01,-0.42163203819375766,0.4236563511978616,0.32689334135559767,0.33860101866480546,0.7739636014650074,-0.19354838709677447,8.895483870967741,7.896838190322581
2002-04-01,-0.39765853916507704,-0.3784719061455997,0.3071036421901224,0.2928989654247667,0.28729784057096,-0.19354838709677447,6.632333333333333,6.16240434
2002-05-01,-0.23947214441550477,-0.9658055034604389,-0.3121251822220055,0.3439938540020682,-0.473162037743975,0.19354838709677402,4.631935483870968,4.642561641935484
2002-06-01,-0.19018870171331315,-0.8205826863299884,-0.3167817703426844,0.1524247313774544,-1.1395999895668611,-0.32258064516129026,3.54,4.271432493333333
2002-07-01,0.6944371600620212,-0.06090054200111882,-0.4123500336865,0.14936806148551038,-1.332193508002005,-0.06451612903225801,3.758387096774194,5.569367396774194
2002-08-01,2.7457408712410567,2.21282588232001,1.1962332891206469,1.614928518146204,0.1249730547527347,1.870967741935484,20.022903225806452,20.12479383548387
2002-09-01,0.15659471150898976,2.3375918653570125,1.3801844778071146,1.2072081091891174,0.5199793404276258,0.7096774193548385,6.583333333333333,8.038115040000001
2002-10-01,0.6097120095422132,2.2971229766031733,1.7266226106007108,1.4726365634922836,0.8990617285349131,1.3548387096774195,8.401612903225805,8.387799848387097
2002-11-01,1.7494491552093694,1.4247931817124302,2.5596914419244428,1.7968695080469106,0.9301573824641629,1.870967741935484,18.962,16.895540123333333
2002-12-01,0.5758504517130855,1.6308047289265248,2.7950095349881185,2.0023809534344306,1.1692520966184268,1.4838709677419355,13.668387096774195,12.658201922580645
2003-01-01,0.4140787558287407,1.529677089325668,2.695504089140295,1.8600928041509452,1.2051333335317294,1.7419354838709684,18.134838709677418,15.081596296774194
2003-02-01,-1.1981193340559373,-0.16702011688343496,0.9137238916723844,1.4758950383225016,0.7723924609230254,0.3225806451612905,7.682142857142857,7.043360300000001
2003-03-01,-0.800250440791489,-1.054885498919724,0.6138836447248325,1.4043084450482433,0.3897034055692655,-1.2258064516129032,8.418709677419356,6.2865850580645155
2003-04-01,-0.7493390689205324,-2.001267405126927,0.09725495918349641,1.3359169539881894,-0.24808878934274586,-1.0967741935483872,4.2876666666666665,4.55475063
2003-05-01,-0.16683731642071636,-1.33610231061475,-1.121392708021061,1.3531584821800384,-0.8056460193996356,-0.32258064516129026,3.6425806451612903,4.423275861290323
2003-06-01,-0.7027441686293907,-1.2823223176027336,-1.7900092990869716,1.245385159708702,-1.854690667653533,-1.7419354838709677,2.2546666666666666,2.8152821533333334
2003-07-01,0.4593153322190877,-0.4602855212804047,-1.758647279044991,1.1648396608484408,-2.1004816224338834,-0.967741935483871,2.999032258064516,3.9190770903225807
2003-08-01,-1.2742312527601878,-0.9920129291301112,-1.779926159350948,-0.4959088035604237,-2.955597980104314,-1.7419354838709677,1.6648387096774193,2.333348667741935
2003-09-01,-0.2701985961114862,-0.7469914273044378,-1.5548713734496193,-0.6298583937684756,-1.6219280578111779,-1.2258064516129032,2.043,2.7014369166666667
2003-10-01,0.14090266602065468,-1.012684737817876,-1.1512830780963061,-0.8122289909357759,-0.71615846546046,-0.5806451612903225,2.5380645161290323,3.47237850967742
2003-11-01,-1.0116595324460231,-0.9103938035656254,-1.4771886278711088,-1.9980920850751223,0.1656229717883729,-1.2258064516129032,2.0260000000000002,2.242040166666667
2003-12-01,-0.48580170283752017,-1.0437298565492827,-1.3921397072913777,-2.427655841767838,0.46232036546032956,-1.6129032258064515,2.446774193548387,3.1056612161290325
2004-01-01,0.3029969602835675,-0.9095064896491138,-1.4913281731069623,-2.4808514794625727,0.5863103855296047,-1.3548387096774195,5.789032258064516,5.889992422580645
2004-02-01,0.5360045538358699,-0.005840279796047069,-0.7243612936376246,-1.8942930313613797,0.8049856220192363,1.096774193548387,13.511034482758621,9.217551055172413
2004-03-01,-0.1266878563101359,0.1695506281957501,-0.663731480104039,-1.6948614631557541,0.7366246051349394,-0.06451612903225801,5.8832258064516125,5.081378958064516
2004-04-01,-1.1637406293287507,-0.5550271770766804,-1.1539477299752676,-1.7859296213334146,0.20400055312969456,-0.4516129032258065,3.8406666666666665,3.524902763333333
2004-05-01,1.4887921637529578,0.31127939275764815,0.12734369240247465,-0.9969758978953658,0.05352303627768535,2.0,9.856451612903227,9.9292824
2004-06-01,-0.48005818201193495,0.14428938900519273,0.1291607262973346,-0.9415916820635128,-0.5905073412447611,0.838709677419355,4.339333333333333,4.935909633333334
2004-07-01,1.3797137087531295,1.462658537302362,0.723907209268638,-0.49670978480254135,-0.19138336084110738,1.612903225806451,6.152258064516129,7.8718014806451615
2004-08-01,-0.6759536298663349,0.20197116632204304,0.27420031311876897,-0.3853519102954136,-1.131235634291754,-0.8387096774193548,2.648709677419355,3.957294183870968
2004-09-01,0.45523948553239585,0.689141761241895,0.518017125144367,-0.14887725264607057,-0.41551722636995353,-1.0967741935483872,2.552,4.347008986666666
2004-10-01,-0.34750781053785407,-0.5561193727862919,0.7233035539019685,-0.29303980768428556,-0.37109146053806114,0.5806451612903225,2.709354838709677,4.158389558064517
2004-11-01,1.693440799977211,1.0796052069480764,0.8613072146020314,0.661469842421413,0.7892102068109215,1.096774193548387,14.208666666666666,14.207347093333334
2004-12-01,-0.4233481699802427,0.6570142953141428,0.8775547428233297,0.6754095913925234,0.8941226614800128,1.096774193548387,6.097419354838709,6.756526509677419
2005-01-01,0.19144952163830603,0.9089878498672236,0.24819598630287454,0.6402295681477306,1.05056665891275,0.838709677419355,10.47258064516129,8.818597232258064
2005-02-01,0.8564242526775624,0.19669454123117314,0.8578618033140821,0.7615524486908353,0.8707286383904244,2.0,21.426785714285717,15.46745140357143
2005-03-01,0.9880036725090362,1.010589430813109,1.1153909755892624,1.1318905215016657,0.9786802415693093,1.3548387096774195,17.345806451612905,12.906066783870969
2005-04-01,-1.4904088824498853,0.4105809302628164,0.8681018462240322,1.0914748424198149,0.5351496534121705,-0.967741935483871,5.303,5.44350603
2005-05-01,0.0697926346942768,-0.1322514232657012,-0.04695711916358459,0.5412627783961854,-0.22533083850369523,1.096774193548387,4.3351612903225805,5.611506287096774
2005-06-01,0.2857287217898558,-0.7308260474603211,0.2329190329788538,0.7477765725992449,-1.2719096533189396,-0.8387096774193548,3.011,4.704216306666667
2005-07-01,0.8709472711558405,0.5056775334046961,0.5662288965209618,0.5202209211746465,-1.056703193538658,0.5806451612903225,3.9648387096774194,5.929678783870968
2005-08-01,1.2407048713183033,1.2472258699700107,0.7861575354455781,1.1298727917406604,-0.45564605853244666,1.612903225806451,8.173870967741935,9.383784893548388
2005-09-01,0.5046020279911548,1.3609882360292382,0.5383642930418953,1.1462336864672809,-0.0030880319139124242,0.5806451612903225,7.044333333333333,7.9782271
2005-10-01,-1.23365847862708,0.432469725012214,0.581946197729565,0.9888429588214344,0.11132746045824583,-1.0967741935483872,3.508387096774194,4.249775825806451
2005-11-01,-0.576044432684711,-0.8691725810940568,0.36312210873983586,0.1544502972134027,0.12536699157219378,-1.6129032258064515,3.220666666666667,3.73683984
2005-12-01,0.44961759498987586,-0.9188325559762658,0.4381016569498013,0.41263539877304733,0.46182187142018916,-0.967741935483871,8.716129032258063,7.115132570967742
2006-01-01,-1.167752076909193,-0.8945366836929115,-0.35415599899056943,0.0980265959891075,0.6122111460050207,-1.4838709677419355,5.553225806451613,4.518836612903225
2006-02-01,-0.1525324565246559,-0.6452379073029002,-1.1937901325346094,-0.26404459836882654,0.6756541355297264,-0.7096774193548387,10.26,6.653255560714285
2006-03-01,1.7039250487327722,0.5073307774455466,-0.3056692469488585,0.10918556599553599,0.8753119330092312,1.612903225806451,21.490322580645163,12.008721403225806
2006-04-01,-0.1727893122798627,0.8562473699149329,0.006760902399966762,0.3603912137356589,0.7582527334834294,1.3548387096774195,11.598,11.25796997
2006-05-01,0.20358713605749507,1.0253101657487096,0.29464265811283025,0.4017490164772747,0.3924487191469161,0.3225806451612905,5.602258064516128,5.749718225806451
2006-06-01,-0.5179187852876673,-0.5712786632328736,-0.09382400854789011,0.17862682868293223,-1.1312427481074518,0.06451612903225801,4.158666666666666,4.984558126666667
2006-07-01,-0.9109919911173088,-0.9665915343299671,-0.033695205432714766,-0.3671564661016843,-2.619479267819604,-1.6129032258064515,2.5135483870967743,3.0304841838709677
2006-08-01,1.382191105042128,0.10206283601656098,0.7531475541001724,-0.29218656985007607,-1.5851213434385305,1.225806451612903,4.2619354838709675,6.885345303225807
2006-09-01,-1.146521578515106,-0.13208823340027565,-0.5993972853511217,-0.7494455840533527,-1.1692496448292828,-0.5806451612903225,2.2150000000000003,3.6287546133333333
2006-10-01,0.837480002510424,0.7987066256164611,-0.08371382577428355,-0.14056328845743463,0.24699243797610934,0.4516129032258065,4.156129032258065,6.3937510903225805
2006-11-01,-0.09790928376958018,-0.2710917542660246,-0.21475601504458264,-0.01716220758980537,0.2675615081850403,0.5806451612903225,4.856,6.058147536666667
2006-12-01,-0.4307138255960706,0.010698118964475948,-0.185488053058762,-0.2899519095119644,0.6837869220766352,-0.5806451612903225,3.293225806451613,4.472310012903225
2007-01-01,0.6428460142367688,-0.1469178857697914,0.411300292733712,0.20068480932328878,0.754957619338145,-0.19354838709677447,6.7703225806451615,7.578952251612903
2007-02-01,0.4350135700987831,0.18583082291954556,-0.15100848510103324,0.3846327523974064,0.8315967381889987,1.225806451612903,11.223571428571429,10.572370717857142
2007-03-01,-0.015926711198909725,0.38732778246404564,0.1961880619484176,-0.3620417009795022,0.75047533050504,-0.8387096774193548,9.145483870967741,8.622657516129033
2007-04-01,-3.726273304531394,-0.9442192623352595,-0.8592614756733984,-0.7609873963539491,-0.07369116029948077,-1.870967741935484,3.5566666666666666,3.4176506399999997
2007-05-01,0.748619090748218,-0.6549397127251808,-0.40651267847418626,-0.5415170323614484,-0.7191839588095373,-0.4516129032258065,3.51741935483871,4.911507267741936
2007-06-01,0.6139707878034028,-0.18963857722286043,0.05926629794934901,-0.17535307752938015,-1.2575948468002558,1.096774193548387,3.359666666666667,5.459504676666667
2007-07-01,0.7359423419119705,1.0068605052997355,0.11039861606231388,0.3038395973960288,-0.8058436674735613,0.4516129032258065,3.190322580645161,5.341240232258064
2007-08-01,1.7155460555869797,1.692839774848842,0.8734149611631439,0.48005808447614084,-0.23163071668928642,1.7419354838709684,9.413548387096775,11.532241212903225
2007-09-01,1.340307765085916,2.116096039188563,1.497373278408477,1.2134873047837633,0.4364115380721702,1.612903225806451,9.925666666666666,10.509743219999999
2007-10-01,-0.8404038066004794,1.5038616369151947,1.7307817082068178,0.752496327125071,0.6096406003780286,1.225806451612903,6.360967741935484,6.687976925806452
2007-11-01,1.4775674307118332,1.316052814929662,2.087912709786334,1.3296071809241712,0.9194401949546501,1.3548387096774195,17.57133333333333,14.982611533333333
2007-12-01,0.36886863078830184,0.6683403503875571,1.994966139484783,1.5348519112301355,0.9124979918098697,2.0,12.425806451612903,11.923251116129032
2008-01-01,0.7656637629065295,1.400550603446178,2.0075363049822803,1.577566055875297,1.1717742249263026,0.3225806451612905,10.933870967741935,11.106361112903226
2008-02-01,-0.46312087981734307,0.21972310874225953,1.061826943312986,1.3457061202473302,0.837812242447508,-0.8387096774193548,8.716551724137931,8.751098244827586
2008-03-01,0.31008051357965327,0.18183368803351127,0.5276713844395695,1.436837558687762,0.7156578092618329,0.838709677419355,9.389999999999999,9.373863870967742
2008-04-01,1.269011081121766,0.5882436012639368,1.3683504947002876,2.2073928500375954,0.6147877969793151,1.870967741935484,15.779333333333334,15.309249576666668
2008-05-01,-1.1772075007412701,0.34869985669743403,0.3143923633161216,1.774045072132553,0.0022662653064543774,-0.06451612903225801,5.446129032258065,6.28431280967742
2008-06-01,-0.751035125019558,-0.1958378913857172,-0.10229321062863243,1.4341873003739511,-1.040720158462463,-1.6129032258064515,2.9346666666666663,3.93109714
2008-07-01,0.16660269456234492,-1.2428765658742273,-0.42099153583365795,1.2514319891118153,-2.60135237505334,-0.8387096774193548,2.44258064516129,4.2877636548387095
2008-08-01,0.33476993969635077,-0.3627762690700072,-0.0864589037958092,0.6741867974022596,-1.7865340080801435,-0.06451612903225801,2.4570967741935483,4.215349761290323
2008-09-01,0.07951343111002357,0.06098594117073066,-0.19323238591974062,0.17843918092820288,-0.7759487312439819,-0.19354838709677447,2.6333333333333333,4.3135108566666664
2008-10-01,0.8803411203399075,0.5467829863985887,-0.4573094849099141,0.6848841683647202,0.180130978543514,-0.4516129032258065,3.661290322580645,5.459806512903225
2008-11-01,-0.7469110635140278,0.013711986735468454,-0.34507664195081783,-0.09341067170550982,0.48275061898207255,0.4516129032258065,3.515333333333333,5.231968960000001
2008-12-01,0.7367365436102118,0.4473238853211272,0.27640195844847115,0.04886399189189082,0.838893114838178,0.9677419354838706,7.445806451612903,8.927212906451611
2009-01-01,-1.504464033480426,-0.8240721304682506,-0.2160799228145606,-0.5530189599156733,0.6238673274327464,-0.32258064516129026,5.031935483870968,4.530973751612903
2009-02-01,0.9161687201917582,0.26023258963039186,0.10281639052985887,-0.07083506322725101,0.8888682218552482,-0.19354838709677447,9.563214285714285,8.330123014285714
2009-03-01,1.3386691732169338,0.7374373966723331,0.7638864675893039,0.364331245493792,0.9190470421527184,2.0,26.067741935483873,18.954858403225806
2009-04-01,-0.5334401182251631,1.0019596406372604,0.17274010235017526,-0.28184456689041615,0.6824164303279896,-0.5806451612903225,6.031666666666666,5.986702716666667
2009-05-01,0.5376457906920058,0.7561152303436272,0.6483967243242955,0.16945124771518602,0.08167055366136748,0.9677419354838706,3.882258064516129,5.889253012903226
2009-06-01,0.3492044669199103,0.005159305852079701,0.46213377033792413,0.4622527870349926,-0.8880619701242635,1.612903225806451,4.5840000000000005,6.151414023333333
2009-07-01,1.2376285761324515,1.0754911347920348,1.4078665980755694,0.8710818009550457,-0.5575132095860215,1.870967741935484,8.211935483870967,10.264611822580646
2009-08-01,0.26891296806921994,0.9263527668561398,1.1224446692105645,0.8502574167219557,-0.7324511790089746,0.3225806451612905,3.701935483870968,5.665523229032258
2009-09-01,-0.4772501228850168,0.5322145063568466,0.30285526685070707,0.7096710145187737,-0.6445934612976616,-1.3548387096774195,2.7146666666666666,4.031747696666667
2009-10-01,1.2119347034832764,0.5105809488225705,1.0638701431119213,0.8516226240133432,0.053779444736009825,0.7096774193548385,6.710322580645162,8.92739889032258
2009-11-01,0.436856882795935,0.6108673717736965,1.0199182987021314,1.1515261742274832,0.6410375363688758,1.4838709677419355,7.781666666666666,9.384679173333332
2009-12-01,0.7713588370275672,1.2426333410587123,1.20767942454026,1.1643076578286422,1.0613937121301904,1.225806451612903,8.371612903225806,9.93520774516129
2010-01-01,-2.67584309695566,-0.25761074243642396,0.1102918030595558,1.084139686539364,0.7600911767905918,1.096774193548387,6.603548387096774,5.465542783870968
2010-02-01,0.5655275818103247,-0.15958194557753735,0.25384092091927063,0.9534609019075393,0.7861291670527871,0.19354838709677402,8.750357142857142,7.031697725
2010-03-01,0.4529593834203656,-0.418572400159509,0.6115646870945339,0.5938597111542384,0.5827141702285936,0.9677419354838706,12.28032258064516,11.63778474516129
2010-04-01,-1.0813466199729003,-0.10997076118882042,-0.36388491543651436,0.49242570399491337,0.33699347128339113,-0.06451612903225801,5.907666666666667,5.827319296666667
2010-05-01,0.5821021209556848,-0.0972960489850372,-0.2844376934436404,0.5087068652773971,-0.056894400502202416,1.3548387096774195,4.905161290322581,5.520770361290323
2010-06-01,-0.17439686203565757,-0.5163653706394757,-0.7757210354387193,0.3511785088635778,-0.9499803013763309,0.4516129032258065,8.889999999999999,7.415844526666667
2010-07-01,1.7136832812873244,1.2366918456757734,0.7910504978464593,0.5948968548626535,-0.5645706207568725,-0.19354838709677447,5.372580645161291,9.165667454838708
2010-08-01,2.5548159590319144,2.6370289769862687,2.010027645252443,1.6707612007249781,0.24808279682154236,2.0,21.008387096774193,21.950058300000002
2010-09-01,1.3901267573912006,3.2985901047342754,2.4214491413280737,2.2405445868459632,0.9125392643001278,1.7419354838709684,14.413,13.958366790000001
2010-10-01,-1.4023282603025944,2.137687124204139,2.3757886043934437,1.6054695968838688,0.8785981849524951,1.4838709677419355,8.067741935483872,8.866028519354838
2010-11-01,1.1201527273033154,0.9491441491240932,2.5976092084707276,1.8461719356588144,0.7928755357433311,0.7096774193548385,11.613333333333333,13.035704946666666
2010-12-01,-1.6909446260784078,-0.7281932021658096,2.330419525537197,1.3311394080002237,0.543825294632615,1.612903225806451,12.779354838709677,6.098213448387097
