date,qsim,year,month,qobs
1991-05-03,90.4146349960974,1991,5,
1991-05-04,83.61410144165941,1991,5,
1991-05-05,79.24160669901579,1991,5,
1991-05-06,76.43420378428898,1991,5,
1991-05-07,74.29822840286711,1991,5,
1991-05-08,72.3866493410461,1991,5,
1991-05-09,70.44863717391951,1991,5,
1991-05-10,68.6158014620312,1991,5,
1991-05-11,67.41598294597931,1991,5,
1991-05-12,68.15928934484891,1991,5,
1991-05-13,68.11419645840242,1991,5,
1991-05-14,66.52440176923706,1991,5,
1991-05-15,64.90429901366082,1991,5,
1991-05-16,65.26779558579237,1991,5,
1991-05-17,67.66263140681006,1991,5,
1991-05-18,67.12728130840242,1991,5,
1991-05-19,64.80156196200862,1991,5,
1991-05-20,62.95752753521664,1991,5,
1991-05-21,61.550116771555416,1991,5,
1991-05-22,60.30843937972474,1991,5,
1991-05-23,59.14892570360104,1991,5,
1991-05-24,58.05257882154629,1991,5,
1991-05-25,57.01244444507571,1991,5,
1991-05-26,56.02358642300226,1991,5,
1991-05-27,55.08169269909942,1991,5,
1991-05-28,54.18288004638736,1991,5,
1991-05-29,53.32363698794122,1991,5,
1991-05-30,52.50078438829632,1991,5,
1991-05-31,51.711441433432334,1991,5,
1991-06-01,50.95299544943085,1991,6,
1991-06-02,50.22307502338566,1991,6,
1991-06-03,49.51952602758387,1991,6,
1991-06-04,48.84039020530099,1991,6,
1991-06-05,48.18392771842333,1991,6,
1991-06-06,53.721645955292765,1991,6,
1991-06-07,61.19394266584346,1991,6,
1991-06-08,59.95948433526022,1991,6,
1991-06-09,57.57417287745155,1991,6,
1991-06-10,60.86247414289033,1991,6,
1991-06-11,62.12085088193879,1991,6,
1991-06-12,56.29216382475615,1991,6,
1991-06-13,52.34845743260748,1991,6,
1991-06-14,50.58743340974232,1991,6,
1991-06-15,49.421338654688896,1991,6,
1991-06-16,48.57063144568462,1991,6,
1991-06-17,49.01601180573652,1991,6,
1991-06-18,51.76203875868159,1991,6,
1991-06-19,52.906646464026686,1991,6,
1991-06-20,59.65378111660647,1991,6,
1991-06-21,73.06827075033566,1991,6,
1991-06-22,68.73373541561376,1991,6,
1991-06-23,64.45174483929533,1991,6,
1991-06-24,62.43543426128637,1991,6,
1991-06-25,57.67190165858462,1991,6,
1991-06-26,54.74223879183734,1991,6,
1991-06-27,55.74484559848091,1991,6,
1991-06-28,57.97015005152621,1991,6,
1991-06-29,57.012664359560176,1991,6,
1991-06-30,55.73075964773392,1991,6,
1991-07-01,53.34276077338427,1991,7,
1991-07-02,51.26748570579972,1991,7,
1991-07-03,49.7463112139468,1991,7,
1991-07-04,48.49534092437887,1991,7,
1991-07-05,47.36446766533973,1991,7,
1991-07-06,46.31273956513297,1991,7,
1991-07-07,46.39698020994883,1991,7,
1991-07-08,49.99105566328589,1991,7,
1991-07-09,49.19048850854858,1991,7,
1991-07-10,46.03818964391419,1991,7,
1991-07-11,44.03844012720487,1991,7,
1991-07-12,42.88256198218804,1991,7,
1991-07-13,48.08142276059541,1991,7,
1991-07-14,59.54130760942724,1991,7,
1991-07-15,60.218804677254944,1991,7,
1991-07-16,54.32575226356459,1991,7,
1991-07-17,48.98632873962955,1991,7,
1991-07-18,45.85865620520622,1991,7,
1991-07-19,44.230137339402994,1991,7,
1991-07-20,43.12068938248108,1991,7,
1991-07-21,42.16219191441095,1991,7,
1991-07-22,41.2744717436372,1991,7,
1991-07-23,40.44116056602378,1991,7,
1991-07-24,39.68149968848961,1991,7,
1991-07-25,45.829078682705706,1991,7,
1991-07-26,54.74534918237797,1991,7,
1991-07-27,54.657560571476175,1991,7,
1991-07-28,49.52761139414107,1991,7,
1991-07-29,44.64609883469684,1991,7,
1991-07-30,45.522329227316334,1991,7,
1991-07-31,47.4373643145446,1991,7,
1991-08-01,49.43833115405203,1991,8,
1991-08-02,47.11072127922122,1991,8,
1991-08-03,43.33586726281748,1991,8,
1991-08-04,41.238005588106994,1991,8,
1991-08-05,40.04685674733656,1991,8,
1991-08-06,39.11224431257946,1991,8,
1991-08-07,39.47263263891213,1991,8,
1991-08-08,39.9272507673092,1991,8,
1991-08-09,38.17947982886101,1991,8,
1991-08-10,36.62853330185575,1991,8,
1991-08-11,35.78955080734513,1991,8,
1991-08-12,35.10898294068668,1991,8,
1991-08-13,34.478948872304294,1991,8,
1991-08-14,33.8825797587994,1991,8,
1991-08-15,33.315369187941194,1991,8,
1991-08-16,32.7746076311381,1991,8,
1991-08-17,32.2580152278128,1991,8,
1991-08-18,31.76355915450436,1991,8,
1991-08-19,31.2894119506558,1991,8,
1991-08-20,30.833927512308723,1991,8,
1991-08-21,30.39562121931744,1991,8,
1991-08-22,29.973161441101567,1991,8,
1991-08-23,29.566201478012086,1991,8,
1991-08-24,29.21802843051557,1991,8,
1991-08-25,29.001402346186183,1991,8,
1991-08-26,28.645372313484724,1991,8,
1991-08-27,28.172937712508524,1991,8,
1991-08-28,27.76636991559216,1991,8,
1991-08-29,27.411704234310022,1991,8,
1991-08-30,27.0767309374353,1991,8,
1991-08-31,26.75185112111877,1991,8,
1991-09-01,26.480836022538835,1991,9,
1991-09-02,27.01423173051583,1991,9,
1991-09-03,27.861658909435608,1991,9,
1991-09-04,26.92622615417103,1991,9,
1991-09-05,25.77916820754629,1991,9,
1991-09-06,25.198158047583192,1991,9,
1991-09-07,24.8545278851524,1991,9,
1991-09-08,24.56385196752461,1991,9,
1991-09-09,24.28558856649069,1991,9,
1991-09-10,24.017758162061828,1991,9,
1991-09-11,25.645477613509453,1991,9,
1991-09-12,39.18302740025949,1991,9,
1991-09-13,45.20804351989204,1991,9,
1991-09-14,35.95223836503445,1991,9,
1991-09-15,28.31261220326208,1991,9,
1991-09-16,25.62534801590781,1991,9,
1991-09-17,24.78791047886871,1991,9,
1991-09-18,24.337471706366813,1991,9,
1991-09-19,23.95688694417224,1991,9,
1991-09-20,23.59812393972395,1991,9,
1991-09-21,23.254397345922587,1991,9,
1991-09-22,23.829769281038825,1991,9,
1991-09-23,33.653928649433176,1991,9,
1991-09-24,41.170671149946486,1991,9,
1991-09-25,48.86297556841347,1991,9,
1991-09-26,68.26480901249137,1991,9,
1991-09-27,70.59403446929561,1991,9,
1991-09-28,76.94403449511059,1991,9,
1991-09-29,85.09527633594486,1991,9,
1991-09-30,83.94480883404124,1991,9,
1991-10-01,81.45599777933869,1991,10,
1991-10-02,72.60525960622738,1991,10,
1991-10-03,64.24287624841969,1991,10,
1991-10-04,58.77415900938939,1991,10,
1991-10-05,62.73465930663568,1991,10,
1991-10-06,81.46350555569923,1991,10,
1991-10-07,91.87676571407492,1991,10,
1991-10-08,85.11641353241036,1991,10,
1991-10-09,74.70237187523446,1991,10,
1991-10-10,67.63424476740055,1991,10,
1991-10-11,62.82634341311314,1991,10,
1991-10-12,63.85863668726355,1991,10,
1991-10-13,70.5994032129239,1991,10,
1991-10-14,74.51511002852857,1991,10,
1991-10-15,70.62535800687068,1991,10,
1991-10-16,65.97510448552323,1991,10,
1991-10-17,67.42936850119297,1991,10,
1991-10-18,77.38319494675513,1991,10,
1991-10-19,89.58056998572027,1991,10,
1991-10-20,86.93360848619362,1991,10,
1991-10-21,80.73109659513645,1991,10,
1991-10-22,75.49523017814228,1991,10,
1991-10-23,70.6383791777133,1991,10,
1991-10-24,66.18040053452513,1991,10,
1991-10-25,62.37419793918864,1991,10,
1991-10-26,59.0774374152543,1991,10,
1991-10-27,56.154261521553146,1991,10,
1991-10-28,53.52908035756886,1991,10,
1991-10-29,51.15837427797853,1991,10,
1991-10-30,49.25281678124836,1991,10,
1991-10-31,50.6964972481781,1991,10,
1991-11-01,57.18639091123829,1991,11,
1991-11-02,62.96508207282962,1991,11,
1991-11-03,65.64839974675805,1991,11,
1991-11-04,85.48491096634325,1991,11,
1991-11-05,111.70968443762251,1991,11,
1991-11-06,119.92471718748402,1991,11,
1991-11-07,123.5744470802836,1991,11,
1991-11-08,130.29578289962924,1991,11,
1991-11-09,137.10546839714175,1991,11,
1991-11-10,143.7114241250599,1991,11,
1991-11-11,154.41316717113497,1991,11,
1991-11-12,182.56540592979584,1991,11,
1991-11-13,213.50176578824087,1991,11,
1991-11-14,262.0993113083675,1991,11,
1991-11-15,347.9959127154123,1991,11,
1991-11-16,393.7486397332016,1991,11,
1991-11-17,378.5549418418321,1991,11,
1991-11-18,344.66519049599964,1991,11,
1991-11-19,315.00968125164087,1991,11,
1991-11-20,292.3500323422655,1991,11,
1991-11-21,273.7394803068637,1991,11,
1991-11-22,253.649089198026,1991,11,
1991-11-23,228.193034093616,1991,11,
1991-11-24,200.0365149589766,1991,11,
1991-11-25,175.03233112811424,1991,11,
1991-11-26,154.6027137486146,1991,11,
1991-11-27,137.67566452264953,1991,11,
1991-11-28,123.74228467277358,1991,11,
1991-11-29,113.39650786191868,1991,11,
1991-11-30,106.05819473394956,1991,11,
1991-12-01,100.29574825159357,1991,12,
1991-12-02,95.3264960345466,1991,12,
1991-12-03,90.89225056679804,1991,12,
1991-12-04,86.89812046614183,1991,12,
1991-12-05,83.28639049331127,1991,12,
1991-12-06,80.01067163435842,1991,12,
1991-12-07,77.03126868167698,1991,12,
1991-12-08,74.31382642639309,1991,12,
1991-12-09,71.82849866890722,1991,12,
1991-12-10,69.54928483513437,1991,12,
1991-12-11,67.45347710931436,1991,12,
1991-12-12,65.52119590100278,1991,12,
1991-12-13,63.73499796206381,1991,12,
1991-12-14,62.079544647305504,1991,12,
1991-12-15,60.54132016884159,1991,12,
1991-12-16,59.4326362334397,1991,12,
1991-12-17,90.54750196369834,1991,12,
1991-12-18,135.24523343958867,1991,12,
1991-12-19,186.8503877990473,1991,12,
1991-12-20,260.96325274837363,1991,12,
1991-12-21,354.7793364808392,1991,12,
1991-12-22,454.0495119414488,1991,12,
1991-12-23,555.9520541489854,1991,12,
1991-12-24,600.8493543947758,1991,12,
1991-12-25,567.53759321765,1991,12,
1991-12-26,495.6958084330925,1991,12,
1991-12-27,420.32774900386727,1991,12,
1991-12-28,356.0745825986964,1991,12,
1991-12-29,304.3862356005414,1991,12,
1991-12-30,261.31809978670805,1991,12,
1991-12-31,225.5869794306421,1991,12,
1992-01-01,196.9174320403181,1992,1,
1992-01-02,174.250323395721,1992,1,
1992-01-03,156.32762128308676,1992,1,
1992-01-04,144.04557647337504,1992,1,
1992-01-05,136.16070098606676,1992,1,
1992-01-06,128.6346315827793,1992,1,
1992-01-07,122.43442250317878,1992,1,
1992-01-08,118.24411877819448,1992,1,
1992-01-09,117.4832822098324,1992,1,
1992-01-10,127.14683700259724,1992,1,
1992-01-11,146.12358415929057,1992,1,
1992-01-12,152.60358963079233,1992,1,
1992-01-13,146.97997667670975,1992,1,
1992-01-14,138.33937489855623,1992,1,
1992-01-15,130.5120853462863,1992,1,
1992-01-16,123.72551559598008,1992,1,
1992-01-17,117.78658362194544,1992,1,
1992-01-18,112.4965964098692,1992,1,
1992-01-19,110.43397866111172,1992,1,
1992-01-20,109.49437847023228,1992,1,
1992-01-21,105.73413783673357,1992,1,
1992-01-22,102.69075269356428,1992,1,
1992-01-23,99.07669909567612,1992,1,
1992-01-24,95.49508309427203,1992,1,
1992-01-25,92.1924315257303,1992,1,
1992-01-26,89.17912742480001,1992,1,
1992-01-27,86.42569724267865,1992,1,
1992-01-28,83.90347468862448,1992,1,
1992-01-29,81.65156214296961,1992,1,
1992-01-30,80.13441681920125,1992,1,
1992-01-31,81.23750113529827,1992,1,
1992-02-01,85.25351880407582,1992,2,
1992-02-02,88.02191045658248,1992,2,
1992-02-03,88.64941451760922,1992,2,
1992-02-04,97.77073685076644,1992,2,
1992-02-05,122.13508884438488,1992,2,
1992-02-06,152.1442227990573,1992,2,
1992-02-07,178.45029880806203,1992,2,
1992-02-08,187.4981299241829,1992,2,
1992-02-09,179.63000956288158,1992,2,
1992-02-10,171.39098375753818,1992,2,
1992-02-11,175.1323366015721,1992,2,
1992-02-12,188.8056633234484,1992,2,
1992-02-13,203.9959748234889,1992,2,
1992-02-14,222.4426586288711,1992,2,
1992-02-15,237.7417920155009,1992,2,
1992-02-16,247.060745253175,1992,2,
1992-02-17,258.7957129916975,1992,2,
1992-02-18,259.6592355699709,1992,2,
1992-02-19,242.30339838962064,1992,2,
1992-02-20,215.20138063680955,1992,2,
1992-02-21,190.1429064193936,1992,2,
1992-02-22,170.30931774722904,1992,2,
1992-02-23,155.56603140663836,1992,2,
1992-02-24,145.28047323405,1992,2,
1992-02-25,138.19427164624696,1992,2,
1992-02-26,132.62173641660593,1992,2,
1992-02-27,126.86445051953405,1992,2,
1992-02-28,121.10229622042048,1992,2,
1992-02-29,115.85404081308585,1992,2,
1992-03-01,111.1858796612826,1992,3,
1992-03-02,107.10482446179836,1992,3,
1992-03-03,104.04075027358712,1992,3,
1992-03-04,102.96665218333987,1992,3,
1992-03-05,101.08280746085455,1992,3,
1992-03-06,98.0029526429966,1992,3,
1992-03-07,94.90457966031876,1992,3,
1992-03-08,92.05866175372624,1992,3,
1992-03-09,89.44836141659853,1992,3,
1992-03-10,87.11490077160529,1992,3,
1992-03-11,85.12576773741867,1992,3,
1992-03-12,98.18925631223594,1992,3,
1992-03-13,133.79253563705936,1992,3,
1992-03-14,172.73056264282175,1992,3,
1992-03-15,216.790846864648,1992,3,
1992-03-16,265.4569921455015,1992,3,
1992-03-17,298.6089032305267,1992,3,
1992-03-18,295.4345682249328,1992,3,
1992-03-19,265.6644610645216,1992,3,
1992-03-20,232.1604718987905,1992,3,
1992-03-21,206.3357407715041,1992,3,
1992-03-22,198.6967552299733,1992,3,
1992-03-23,223.01358862850591,1992,3,
1992-03-24,279.2796536381159,1992,3,
1992-03-25,342.47404578500976,1992,3,
1992-03-26,381.0372548712516,1992,3,
1992-03-27,380.820949709333,1992,3,
1992-03-28,352.52122423392166,1992,3,
1992-03-29,317.94125487660585,1992,3,
1992-03-30,285.865413917385,1992,3,
1992-03-31,255.31875149910263,1992,3,
1992-04-01,232.49545855938712,1992,4,
1992-04-02,232.25251959924927,1992,4,
1992-04-03,235.8345800906189,1992,4,
1992-04-04,234.65697868050063,1992,4,
1992-04-05,258.33563659711507,1992,4,
1992-04-06,276.73126345490465,1992,4,
1992-04-07,265.5492889327356,1992,4,
1992-04-08,239.0898870750151,1992,4,
1992-04-09,211.78963319983816,1992,4,
1992-04-10,188.47172758370667,1992,4,
1992-04-11,169.7380688380284,1992,4,
1992-04-12,154.64394753986917,1992,4,
1992-04-13,142.74834560645002,1992,4,
1992-04-14,135.33657010279134,1992,4,
1992-04-15,138.00935001484444,1992,4,
1992-04-16,153.28593895878643,1992,4,
1992-04-17,166.10961533659977,1992,4,
1992-04-18,170.6642082926154,1992,4,
1992-04-19,166.6332688779806,1992,4,
1992-04-20,158.50863311582296,1992,4,
1992-04-21,149.8551953058504,1992,4,
1992-04-22,142.31304692897115,1992,4,
1992-04-23,135.85227583074564,1992,4,
1992-04-24,130.1573174503925,1992,4,
1992-04-25,125.05116594477144,1992,4,
1992-04-26,120.46436613281874,1992,4,
1992-04-27,116.45045348208149,1992,4,
1992-04-28,114.79968162692212,1992,4,
1992-04-29,116.89580054000028,1992,4,
1992-04-30,117.44961239198764,1992,4,
1992-05-01,117.9647679198231,1992,5,
1992-05-02,130.04258851587164,1992,5,
1992-05-03,141.92373278280732,1992,5,
1992-05-04,141.44252006741442,1992,5,
1992-05-05,134.69760872774395,1992,5,
1992-05-06,128.03866476684044,1992,5,
1992-05-07,122.6362028694045,1992,5,
1992-05-08,118.02022559025131,1992,5,
1992-05-09,114.05804711474666,1992,5,
1992-05-10,116.33790876937984,1992,5,
1992-05-11,120.00903190615918,1992,5,
1992-05-12,114.09994877789886,1992,5,
1992-05-13,107.7549990798008,1992,5,
1992-05-14,104.21118887865242,1992,5,
1992-05-15,101.15165421068264,1992,5,
1992-05-16,98.33912754019842,1992,5,
1992-05-17,95.75967744275675,1992,5,
1992-05-18,93.37840599720566,1992,5,
1992-05-19,91.1695227974633,1992,5,
1992-05-20,89.11366726136428,1992,5,
1992-05-21,87.19523118919939,1992,5,
1992-05-22,85.40170698911136,1992,5,
1992-05-23,83.71897274269782,1992,5,
1992-05-24,82.13294944948088,1992,5,
1992-05-25,80.66974342776489,1992,5,
1992-05-26,83.97151205636635,1992,5,
1992-05-27,86.16305225464453,1992,5,
1992-05-28,80.74243933452475,1992,5,
1992-05-29,81.15657370246332,1992,5,
1992-05-30,84.35264049608332,1992,5,
1992-05-31,81.93885585783573,1992,5,
1992-06-01,79.9219654360812,1992,6,
1992-06-02,80.3022454392647,1992,6,
1992-06-03,81.98652324700271,1992,6,
1992-06-04,83.66353348770919,1992,6,
1992-06-05,94.7609234667406,1992,6,
1992-06-06,105.3853168941516,1992,6,
1992-06-07,106.63245573350332,1992,6,
1992-06-08,109.35643358307836,1992,6,
1992-06-09,113.50464753255233,1992,6,
1992-06-10,106.06884040781428,1992,6,
1992-06-11,99.49403715024624,1992,6,
1992-06-12,94.92122455694744,1992,6,
1992-06-13,91.50684499644927,1992,6,
1992-06-14,88.57644708189419,1992,6,
1992-06-15,85.92236709406667,1992,6,
1992-06-16,83.48628991623501,1992,6,
1992-06-17,81.24002728662587,1992,6,
1992-06-18,79.16221802848521,1992,6,
1992-06-19,77.2464252397851,1992,6,
1992-06-20,76.31540071888003,1992,6,
1992-06-21,76.13364563313728,1992,6,
1992-06-22,73.52543231758514,1992,6,
1992-06-23,73.36842881851506,1992,6,
1992-06-24,79.68055640040744,1992,6,
1992-06-25,79.96564839594093,1992,6,
1992-06-26,75.99200015046053,1992,6,
1992-06-27,73.15126248737631,1992,6,
1992-06-28,70.65239651555142,1992,6,
1992-06-29,68.67186884209345,1992,6,
1992-06-30,67.12494143318663,1992,6,
1992-07-01,65.82297501028094,1992,7,
1992-07-02,64.89637909842243,1992,7,
1992-07-03,64.19551276587586,1992,7,
1992-07-04,66.27171317136191,1992,7,
1992-07-05,81.7998738399167,1992,7,
1992-07-06,94.44442813911724,1992,7,
1992-07-07,92.3429854939643,1992,7,
1992-07-08,83.33900438285728,1992,7,
1992-07-09,75.76979321993156,1992,7,
1992-07-10,78.50280281147487,1992,7,
1992-07-11,89.33596484035199,1992,7,
1992-07-12,97.5678107587598,1992,7,
1992-07-13,96.60016892173768,1992,7,
1992-07-14,93.06475535032384,1992,7,
1992-07-15,87.08859347972519,1992,7,
1992-07-16,81.90266801972692,1992,7,
1992-07-17,78.37286116135583,1992,7,
1992-07-18,75.63112163214855,1992,7,
1992-07-19,73.22458857903099,1992,7,
1992-07-20,71.03276729325347,1992,7,
1992-07-21,69.03337846998038,1992,7,
1992-07-22,67.60286698835385,1992,7,
1992-07-23,67.23831133580632,1992,7,
1992-07-24,65.97118058977718,1992,7,
1992-07-25,63.946689957938055,1992,7,
1992-07-26,62.23612790545717,1992,7,
1992-07-27,60.81072945536025,1992,7,
1992-07-28,59.52034834570571,1992,7,
1992-07-29,58.315803176405375,1992,7,
1992-07-30,57.18268665692767,1992,7,
1992-07-31,56.16423638313029,1992,7,
1992-08-01,56.18767667344262,1992,8,
1992-08-02,56.35997135303092,1992,8,
1992-08-03,54.85065861842659,1992,8,
1992-08-04,53.22164537864734,1992,8,
1992-08-05,52.12220727697065,1992,8,
1992-08-06,51.2466899301173,1992,8,
1992-08-07,50.44357233667705,1992,8,
1992-08-08,49.67944600486922,1992,8,
1992-08-09,49.34053381161968,1992,8,
1992-08-10,50.43045413215415,1992,8,
1992-08-11,52.58967796887885,1992,8,
1992-08-12,56.83545060704045,1992,8,
1992-08-13,59.53329026865054,1992,8,
1992-08-14,60.389339453633134,1992,8,
1992-08-15,57.44767398207108,1992,8,
1992-08-16,55.79481405938393,1992,8,
1992-08-17,52.1210063071143,1992,8,
1992-08-18,48.97102578642273,1992,8,
1992-08-19,47.436479159321046,1992,8,
1992-08-20,48.86660635284761,1992,8,
1992-08-21,51.17646426514333,1992,8,
1992-08-22,49.63621757622934,1992,8,
1992-08-23,47.355213402212335,1992,8,
1992-08-24,45.96959874605916,1992,8,
1992-08-25,44.96726640017548,1992,8,
1992-08-26,43.918746063654766,1992,8,
1992-08-27,43.05355895202044,1992,8,
1992-08-28,42.67136614931376,1992,8,
1992-08-29,43.098037928475,1992,8,
1992-08-30,50.79090517034796,1992,8,
1992-08-31,66.40686610782784,1992,8,
1992-09-01,86.48364466763353,1992,9,
