date,qsim,year,month,qobs
1992-09-02,95.22537803530923,1992,9,
1992-09-03,86.0155693760834,1992,9,
1992-09-04,74.83846602967698,1992,9,
1992-09-05,72.36622990438188,1992,9,
1992-09-06,69.73535754124262,1992,9,
1992-09-07,64.51488584419258,1992,9,
1992-09-08,59.93804163135828,1992,9,
1992-09-09,56.96195686876215,1992,9,
1992-09-10,54.732643448533935,1992,9,
1992-09-11,52.82575227986746,1992,9,
1992-09-12,51.22891009902088,1992,9,
1992-09-13,49.93406237659149,1992,9,
1992-09-14,48.87597637114843,1992,9,
1992-09-15,48.75647197238036,1992,9,
1992-09-16,48.33618539763935,1992,9,
1992-09-17,46.90063249301423,1992,9,
1992-09-18,45.17808521437081,1992,9,
1992-09-19,43.8678317585373,1992,9,
1992-09-20,42.9937699579721,1992,9,
1992-09-21,42.15824354919963,1992,9,
1992-09-22,41.155109625196665,1992,9,
1992-09-23,40.232283354333056,1992,9,
1992-09-24,39.41377677458375,1992,9,
1992-09-25,38.65528484506504,1992,9,
1992-09-26,37.93728592431662,1992,9,
1992-09-27,37.25657301699396,1992,9,
1992-09-28,36.62135238942695,1992,9,
1992-09-29,36.62863467096529,1992,9,
1992-09-30,37.952770489521306,1992,9,
1992-10-01,37.356632055061766,1992,10,
1992-10-02,35.992218236159765,1992,10,
1992-10-03,36.03141887433397,1992,10,
1992-10-04,37.41318869280345,1992,10,
1992-10-05,39.77132240854414,1992,10,
1992-10-06,48.09218150216086,1992,10,
1992-10-07,50.071113249057525,1992,10,
1992-10-08,44.34844484399949,1992,10,
1992-10-09,39.48055072640328,1992,10,
1992-10-10,37.9867088756522,1992,10,
1992-10-11,40.96391241486359,1992,10,
1992-10-12,42.86168000620566,1992,10,
1992-10-13,40.39515448548936,1992,10,
1992-10-14,37.92872802022134,1992,10,
1992-10-15,40.13701079812312,1992,10,
1992-10-16,44.11337240328493,1992,10,
1992-10-17,44.83089528597646,1992,10,
1992-10-18,43.51413123325296,1992,10,
1992-10-19,43.70836543513267,1992,10,
1992-10-20,46.3492827342279,1992,10,
1992-10-21,48.70763927194694,1992,10,
1992-10-22,46.65280189904973,1992,10,
1992-10-23,51.42063866879038,1992,10,
1992-10-24,79.84916287479388,1992,10,
1992-10-25,121.48210262949596,1992,10,
1992-10-26,147.6692542004234,1992,10,
1992-10-27,171.9302918750317,1992,10,
1992-10-28,197.98612411123744,1992,10,
1992-10-29,210.1834123394551,1992,10,
1992-10-30,221.02184242971973,1992,10,
1992-10-31,213.64147832095125,1992,10,
1992-11-01,191.6647793648345,1992,11,
1992-11-02,174.7630492848189,1992,11,
1992-11-03,165.54324215372637,1992,11,
1992-11-04,156.50851673390392,1992,11,
1992-11-05,151.59732555179883,1992,11,
1992-11-06,142.32533228027282,1992,11,
1992-11-07,128.92675369064503,1992,11,
1992-11-08,117.43498974122896,1992,11,
1992-11-09,110.97365052717356,1992,11,
1992-11-10,116.06696552399318,1992,11,
1992-11-11,143.40870299468477,1992,11,
1992-11-12,190.6320552333046,1992,11,
1992-11-13,235.69829261697248,1992,11,
1992-11-14,269.0265863898606,1992,11,
1992-11-15,300.5291397936285,1992,11,
1992-11-16,358.5638357956156,1992,11,
1992-11-17,446.5768382563,1992,11,
1992-11-18,495.5868559500984,1992,11,
1992-11-19,501.49841875511584,1992,11,
1992-11-20,485.400207638002,1992,11,
1992-11-21,456.1645628208617,1992,11,
1992-11-22,456.96637089440577,1992,11,
1992-11-23,476.9029711707124,1992,11,
1992-11-24,463.2647158038446,1992,11,
1992-11-25,425.8417310065397,1992,11,
1992-11-26,397.3531901770368,1992,11,
1992-11-27,388.7433475133988,1992,11,
1992-11-28,397.8777630715061,1992,11,
1992-11-29,420.1050649390358,1992,11,
1992-11-30,457.1235614494687,1992,11,
1992-12-01,470.4959125432581,1992,12,
1992-12-02,459.938435028261,1992,12,
1992-12-03,462.9905181112783,1992,12,
1992-12-04,481.1223043181203,1992,12,
1992-12-05,510.67012413008297,1992,12,
1992-12-06,523.2947747796071,1992,12,
1992-12-07,513.7728325278523,1992,12,
1992-12-08,481.4673492532497,1992,12,
1992-12-09,432.31758326982543,1992,12,
1992-12-10,375.8000184713085,1992,12,
1992-12-11,331.7645097911466,1992,12,
1992-12-12,312.80668634626335,1992,12,
1992-12-13,297.6229373542672,1992,12,
1992-12-14,277.4369701816161,1992,12,
1992-12-15,247.7988814834584,1992,12,
1992-12-16,220.01622564275067,1992,12,
1992-12-17,200.9540710568405,1992,12,
1992-12-18,188.52698281004257,1992,12,
1992-12-19,180.6462710097764,1992,12,
1992-12-20,174.05167504975978,1992,12,
1992-12-21,168.02348025235335,1992,12,
1992-12-22,167.28448586246995,1992,12,
1992-12-23,166.25987508542252,1992,12,
1992-12-24,159.52748003306542,1992,12,
1992-12-25,151.3736881280342,1992,12,
1992-12-26,143.870766325501,1992,12,
1992-12-27,137.23675815731227,1992,12,
1992-12-28,131.31828703468344,1992,12,
1992-12-29,126.00015012300209,1992,12,
1992-12-30,121.20072701566352,1992,12,
1992-12-31,116.85392049612864,1992,12,
1993-01-01,112.9036411566775,1993,1,
1993-01-02,109.30175986294104,1993,1,
1993-01-03,106.0068030398346,1993,1,
1993-01-04,102.98292004178684,1993,1,
1993-01-05,100.19903160020358,1993,1,
1993-01-06,103.4160342854044,1993,1,
1993-01-07,115.2851634440084,1993,1,
1993-01-08,125.86525326382144,1993,1,
1993-01-09,136.0383908388944,1993,1,
1993-01-10,162.42079876551654,1993,1,
1993-01-11,247.11930058412293,1993,1,
1993-01-12,389.7860472264665,1993,1,
1993-01-13,498.692501600634,1993,1,
1993-01-14,532.331644981031,1993,1,
1993-01-15,495.6274566751804,1993,1,
1993-01-16,426.9771426830141,1993,1,
1993-01-17,358.62429070749414,1993,1,
1993-01-18,304.89417490123896,1993,1,
1993-01-19,263.4506536003507,1993,1,
1993-01-20,232.7246749259897,1993,1,
1993-01-21,212.2772175074477,1993,1,
1993-01-22,199.5155797286507,1993,1,
1993-01-23,189.35175047089592,1993,1,
1993-01-24,189.131248870828,1993,1,
1993-01-25,214.81437407185408,1993,1,
1993-01-26,264.46273160568506,1993,1,
1993-01-27,294.9272818370227,1993,1,
1993-01-28,297.4544842211547,1993,1,
1993-01-29,301.2251830386353,1993,1,
1993-01-30,296.81851863996843,1993,1,
1993-01-31,277.4751620993363,1993,1,
1993-02-01,249.22245663159765,1993,2,
1993-02-02,221.83947416780472,1993,2,
1993-02-03,199.43081056674225,1993,2,
1993-02-04,181.5063326566,1993,2,
1993-02-05,167.37275103033616,1993,2,
1993-02-06,156.82191760181,1993,2,
1993-02-07,148.92635889099736,1993,2,
1993-02-08,142.31207643744756,1993,2,
1993-02-09,136.45216225683916,1993,2,
1993-02-10,131.18289398833113,1993,2,
1993-02-11,126.41505826270816,1993,2,
1993-02-12,122.08426729743512,1993,2,
1993-02-13,118.13720071027984,1993,2,
1993-02-14,114.52815022116742,1993,2,
1993-02-15,111.2176259962501,1993,2,
1993-02-16,108.31492156635676,1993,2,
1993-02-17,106.34328036890967,1993,2,
1993-02-18,105.18634445149694,1993,2,
1993-02-19,105.75232632753227,1993,2,
1993-02-20,108.75982985591804,1993,2,
1993-02-21,116.79025965944896,1993,2,
1993-02-22,121.7415049580531,1993,2,
1993-02-23,122.5778362190828,1993,2,
1993-02-24,119.5936397120961,1993,2,
1993-02-25,115.22424840456058,1993,2,
1993-02-26,111.24948209093638,1993,2,
1993-02-27,108.65996846188592,1993,2,
1993-02-28,107.55623191832848,1993,2,
1993-03-01,106.16323827856525,1993,3,
1993-03-02,104.36076389850808,1993,3,
1993-03-03,101.93683822248892,1993,3,
1993-03-04,99.81900102810106,1993,3,
1993-03-05,97.58649017801892,1993,3,
1993-03-06,95.13909305235592,1993,3,
1993-03-07,92.76795532475256,1993,3,
1993-03-08,90.67434419486943,1993,3,
1993-03-09,89.29356116378852,1993,3,
1993-03-10,87.92667614648866,1993,3,
1993-03-11,86.66430396072055,1993,3,
1993-03-12,86.45320296652172,1993,3,
1993-03-13,87.00731970913453,1993,3,
1993-03-14,86.97448548522117,1993,3,
1993-03-15,85.71311450487953,1993,3,
1993-03-16,83.98378695322785,1993,3,
1993-03-17,82.29730940324554,1993,3,
1993-03-18,80.74827501016078,1993,3,
1993-03-19,79.30471871129659,1993,3,
1993-03-20,77.94631081889246,1993,3,
1993-03-21,76.69114551664742,1993,3,
1993-03-22,78.06692032785422,1993,3,
1993-03-23,85.2495842262703,1993,3,
1993-03-24,91.14017112652876,1993,3,
1993-03-25,90.2134584891562,1993,3,
1993-03-26,86.75189245745918,1993,3,
1993-03-27,84.03875733411893,1993,3,
1993-03-28,81.92207703494456,1993,3,
1993-03-29,80.04624108459227,1993,3,
1993-03-30,78.3068514279927,1993,3,
1993-03-31,76.67743675000996,1993,3,
1993-04-01,75.21829269316213,1993,4,
1993-04-02,74.44213788092213,1993,4,
1993-04-03,75.3972817780754,1993,4,
1993-04-04,79.1696977189856,1993,4,
1993-04-05,86.9602340141019,1993,4,
1993-04-06,94.00584940457064,1993,4,
1993-04-07,96.33395198380458,1993,4,
1993-04-08,94.32261746002396,1993,4,
1993-04-09,91.20223112140977,1993,4,
1993-04-10,88.3785612568696,1993,4,
1993-04-11,88.61944702559542,1993,4,
1993-04-12,91.93784971286568,1993,4,
1993-04-13,92.2257209799721,1993,4,
1993-04-14,91.59505652203036,1993,4,
1993-04-15,90.49660830681933,1993,4,
1993-04-16,88.25829306135766,1993,4,
1993-04-17,85.81251167879488,1993,4,
1993-04-18,83.58838811515878,1993,4,
1993-04-19,81.35188567215516,1993,4,
1993-04-20,79.18587119470266,1993,4,
1993-04-21,77.13348025893822,1993,4,
1993-04-22,75.20613752826839,1993,4,
1993-04-23,73.41049131464904,1993,4,
1993-04-24,71.731596255596,1993,4,
1993-04-25,70.15952300309107,1993,4,
1993-04-26,68.68550260335302,1993,4,
1993-04-27,67.30031060659971,1993,4,
1993-04-28,65.99547779820175,1993,4,
1993-04-29,64.76433248869641,1993,4,
1993-04-30,63.771409690160816,1993,4,
1993-05-01,62.92436562836696,1993,5,
1993-05-02,61.962774777188464,1993,5,
1993-05-03,61.61513611504893,1993,5,
1993-05-04,61.587943740709534,1993,5,
1993-05-05,60.65138299534831,1993,5,
1993-05-06,59.40336003948905,1993,5,
1993-05-07,58.80392049302964,1993,5,
1993-05-08,58.51620047485326,1993,5,
1993-05-09,57.31387111860413,1993,5,
1993-05-10,56.450220955585344,1993,5,
1993-05-11,56.84167304907218,1993,5,
1993-05-12,60.50605438942386,1993,5,
1993-05-13,78.57411654742135,1993,5,
1993-05-14,85.77113857733933,1993,5,
1993-05-15,73.99243213747995,1993,5,
1993-05-16,67.3496547848939,1993,5,
1993-05-17,63.75671990403601,1993,5,
1993-05-18,61.62078240813122,1993,5,
1993-05-19,62.850409236391975,1993,5,
1993-05-20,65.45066362692482,1993,5,
1993-05-21,65.44992530905613,1993,5,
1993-05-22,67.3272128478825,1993,5,
1993-05-23,64.8911617359296,1993,5,
1993-05-24,61.23472100898397,1993,5,
1993-05-25,58.93732199094924,1993,5,
1993-05-26,57.76480396446146,1993,5,
1993-05-27,58.78163134021086,1993,5,
1993-05-28,62.874808544155,1993,5,
1993-05-29,65.47524118939297,1993,5,
1993-05-30,65.36180774732034,1993,5,
1993-05-31,65.59209699006674,1993,5,
1993-06-01,62.978603301984464,1993,6,
1993-06-02,60.2830159761682,1993,6,
1993-06-03,59.43280866390193,1993,6,
1993-06-04,60.20077563505756,1993,6,
1993-06-05,59.84586107310016,1993,6,
1993-06-06,57.59858812756851,1993,6,
1993-06-07,55.45723663072093,1993,6,
1993-06-08,53.89369496591464,1993,6,
1993-06-09,52.61874402492416,1993,6,
1993-06-10,51.53210117484991,1993,6,
1993-06-11,50.67155800475339,1993,6,
1993-06-12,50.12981285745091,1993,6,
1993-06-13,50.64196345249169,1993,6,
1993-06-14,50.74091031947534,1993,6,
1993-06-15,51.440567636320935,1993,6,
1993-06-16,51.742772147128186,1993,6,
1993-06-17,51.12035491474117,1993,6,
1993-06-18,50.12400694810456,1993,6,
1993-06-19,48.720700942492535,1993,6,
1993-06-20,52.338903335933765,1993,6,
1993-06-21,65.29166233610405,1993,6,
1993-06-22,66.99866808305728,1993,6,
1993-06-23,68.79105735448951,1993,6,
1993-06-24,76.92659978145538,1993,6,
1993-06-25,74.11013806658991,1993,6,
1993-06-26,67.52457110067535,1993,6,
1993-06-27,63.414925440709176,1993,6,
1993-06-28,60.84748234422156,1993,6,
1993-06-29,58.7940671613645,1993,6,
1993-06-30,56.95786285725527,1993,6,
1993-07-01,55.30605278353418,1993,7,
1993-07-02,54.68202485866784,1993,7,
1993-07-03,54.79483058767148,1993,7,
1993-07-04,53.19375963098541,1993,7,
1993-07-05,51.38221773156626,1993,7,
1993-07-06,49.8059836923081,1993,7,
1993-07-07,48.57567052753237,1993,7,
1993-07-08,47.45708651700423,1993,7,
1993-07-09,46.420970536371634,1993,7,
1993-07-10,45.71735608078311,1993,7,
1993-07-11,45.79076219526999,1993,7,
1993-07-12,47.90479217167908,1993,7,
1993-07-13,55.95744352422719,1993,7,
1993-07-14,66.80117558014574,1993,7,
1993-07-15,70.74821778461093,1993,7,
1993-07-16,62.62617475427617,1993,7,
1993-07-17,56.34163735176568,1993,7,
1993-07-18,52.511709316120296,1993,7,
1993-07-19,57.522243845485285,1993,7,
1993-07-20,65.94248908904797,1993,7,
1993-07-21,64.43404239911455,1993,7,
1993-07-22,61.56850957062798,1993,7,
1993-07-23,60.417357802700025,1993,7,
1993-07-24,56.84569176062633,1993,7,
1993-07-25,53.56133294362769,1993,7,
1993-07-26,51.49364918049434,1993,7,
1993-07-27,59.56379217955193,1993,7,
1993-07-28,68.55041259069596,1993,7,
1993-07-29,59.80982686836518,1993,7,
1993-07-30,67.18674596173786,1993,7,
1993-07-31,87.9059695853522,1993,7,
1993-08-01,85.21049313447027,1993,8,
1993-08-02,73.63943227247428,1993,8,
1993-08-03,65.52280585928831,1993,8,
1993-08-04,61.27658638640842,1993,8,
1993-08-05,58.48136718905378,1993,8,
1993-08-06,56.15409848421327,1993,8,
1993-08-07,54.0749656134745,1993,8,
1993-08-08,52.18656041161535,1993,8,
1993-08-09,51.87093482043709,1993,8,
1993-08-10,55.81696008042994,1993,8,
1993-08-11,55.77954367691651,1993,8,
1993-08-12,53.64890098457843,1993,8,
1993-08-13,50.86659218481963,1993,8,
1993-08-14,48.8067671487345,1993,8,
1993-08-15,47.86706037143514,1993,8,
1993-08-16,46.56455476320801,1993,8,
1993-08-17,44.89760911129551,1993,8,
1993-08-18,43.61475981530429,1993,8,
1993-08-19,42.51004671993866,1993,8,
1993-08-20,41.49491168149815,1993,8,
1993-08-21,40.54950583036128,1993,8,
1993-08-22,39.66870198125776,1993,8,
1993-08-23,39.3151919138836,1993,8,
1993-08-24,41.29519961348088,1993,8,
1993-08-25,41.51461618751927,1993,8,
1993-08-26,39.255840519506286,1993,8,
1993-08-27,37.62199523043592,1993,8,
1993-08-28,37.73759554291573,1993,8,
1993-08-29,39.75353094022158,1993,8,
1993-08-30,38.81623085922424,1993,8,
1993-08-31,36.74713210124875,1993,8,
1993-09-01,35.54015377974336,1993,9,
1993-09-02,34.804859549520216,1993,9,
1993-09-03,34.218165282400854,1993,9,
1993-09-04,34.9485147664958,1993,9,
1993-09-05,38.192049812797386,1993,9,
1993-09-06,37.57056228639981,1993,9,
1993-09-07,42.06123479088682,1993,9,
1993-09-08,50.53934750645943,1993,9,
1993-09-09,46.92251556799966,1993,9,
1993-09-10,63.13295224880653,1993,9,
1993-09-11,85.24819012989688,1993,9,
1993-09-12,106.658116233366,1993,9,
1993-09-13,120.72281071866104,1993,9,
1993-09-14,141.38054947421958,1993,9,
1993-09-15,163.22800117637493,1993,9,
1993-09-16,158.51657657094685,1993,9,
1993-09-17,137.09603204223916,1993,9,
1993-09-18,122.23238702776656,1993,9,
1993-09-19,111.01878532090802,1993,9,
1993-09-20,102.02035506514692,1993,9,
1993-09-21,95.7039351811392,1993,9,
1993-09-22,98.01464641484938,1993,9,
1993-09-23,107.08258589446436,1993,9,
1993-09-24,116.66099499687108,1993,9,
1993-09-25,119.74814808230052,1993,9,
1993-09-26,115.81422582072136,1993,9,
1993-09-27,108.66197412546607,1993,9,
1993-09-28,100.89753968184054,1993,9,
1993-09-29,98.65050564152614,1993,9,
1993-09-30,98.85476664034012,1993,9,
1993-10-01,101.11228788723092,1993,10,
1993-10-02,108.2214059111859,1993,10,
1993-10-03,111.97507824878552,1993,10,
1993-10-04,116.07827010439952,1993,10,
1993-10-05,143.75724972734818,1993,10,
1993-10-06,173.0872956834809,1993,10,
1993-10-07,185.28392790023008,1993,10,
1993-10-08,187.84430208904016,1993,10,
1993-10-09,185.26400982976665,1993,10,
1993-10-10,192.78160718575504,1993,10,
1993-10-11,211.6269298426648,1993,10,
1993-10-12,233.468738449558,1993,10,
1993-10-13,260.23308257731463,1993,10,
1993-10-14,301.11798309463205,1993,10,
1993-10-15,323.7005069789753,1993,10,
1993-10-16,312.1246105406505,1993,10,
1993-10-17,299.2450857755174,1993,10,
1993-10-18,294.69483564970733,1993,10,
1993-10-19,281.12809686052464,1993,10,
1993-10-20,256.59080871317843,1993,10,
1993-10-21,227.9281966274428,1993,10,
1993-10-22,201.7574749926121,1993,10,
1993-10-23,186.1805676162517,1993,10,
1993-10-24,189.87244073077144,1993,10,
1993-10-25,193.84073192974583,1993,10,
1993-10-26,185.52572499544465,1993,10,
1993-10-27,168.2326589185858,1993,10,
1993-10-28,150.90287102106618,1993,10,
1993-10-29,137.32787471368565,1993,10,
1993-10-30,127.54252126002412,1993,10,
1993-10-31,119.94956880491758,1993,10,
1993-11-01,113.48507019613623,1993,11,
1993-11-02,107.7681403516973,1993,11,
1993-11-03,102.65683926556945,1993,11,
1993-11-04,98.06648076051664,1993,11,
1993-11-05,93.9300394142746,1993,11,
1993-11-06,90.2017407845114,1993,11,
1993-11-07,88.06358727827147,1993,11,
1993-11-08,86.41467595627205,1993,11,
1993-11-09,83.47042621127996,1993,11,
1993-11-10,81.70961761899035,1993,11,
1993-11-11,82.32234573524751,1993,11,
1993-11-12,84.3834181693873,1993,11,
1993-11-13,92.63465827526096,1993,11,
1993-11-14,104.45323794532756,1993,11,
1993-11-15,116.11508237448446,1993,11,
1993-11-16,120.42277736950412,1993,11,
1993-11-17,120.61991758951756,1993,11,
1993-11-18,115.73553243438828,1993,11,
1993-11-19,109.31771004561917,1993,11,
1993-11-20,103.75682379396774,1993,11,
1993-11-21,98.97194209156268,1993,11,
1993-11-22,94.71267370991798,1993,11,
1993-11-23,90.8716347240832,1993,11,
1993-11-24,87.3908551706092,1993,11,
1993-11-25,84.22677599841262,1993,11,
1993-11-26,81.45043060661196,1993,11,
1993-11-27,79.4538137410984,1993,11,
1993-11-28,77.48544141477026,1993,11,
1993-11-29,75.23883083604187,1993,11,
1993-11-30,73.09531107853715,1993,11,
1993-12-01,71.1277039761298,1993,12,
1993-12-02,71.83331392924585,1993,12,
1993-12-03,73.00695087169795,1993,12,
1993-12-04,73.5440071918439,1993,12,
1993-12-05,73.62162934084752,1993,12,
1993-12-06,71.75038464138069,1993,12,
1993-12-07,80.16548105959627,1993,12,
1993-12-08,107.55811478417571,1993,12,
1993-12-09,137.73640905840386,1993,12,
1993-12-10,177.72992851291667,1993,12,
1993-12-11,230.0108321902715,1993,12,
1993-12-12,303.0300807629256,1993,12,
1993-12-13,388.3480477264405,1993,12,
1993-12-14,433.08369219405495,1993,12,
1993-12-15,459.5355892412229,1993,12,
1993-12-16,492.907483776115,1993,12,
1993-12-17,534.7715044404518,1993,12,
1993-12-18,567.5736972351813,1993,12,
1993-12-19,606.8507717592192,1993,12,
1993-12-20,729.1848342887109,1993,12,
1993-12-21,914.7837886319847,1993,12,
1993-12-22,1041.9805286661865,1993,12,
1993-12-23,1104.8860955771163,1993,12,
1993-12-24,1123.035206930884,1993,12,
1993-12-25,1107.5359550201051,1993,12,
1993-12-26,1020.82331188319,1993,12,
1993-12-27,874.6269079989529,1993,12,
1993-12-28,731.1930160822134,1993,12,
1993-12-29,630.0456717721814,1993,12,
1993-12-30,594.4259915813019,1993,12,
1993-12-31,621.2397099479085,1993,12,
