date,sm,sm_l1,sm_l2,sm_l3,recharge,runoff,pet,et,precip,smi_percent,ssi,sgi,recharge_percent,runoff_percent,pet_percent,et_percent,aridity_index,qsim_monthly_mean_x,qsim_monthly_min_x,qsim_monthly_max_x,qsim_monthly_std_x,discharge_percent_x,sdi_x,drought_class,drought_flag,month,season,qsim_monthly_mean_y,qsim_monthly_min_y,qsim_monthly_max_y,qsim_monthly_std_y,discharge_percent_y,sdi_y,qsim_monthly_mean,qsim_monthly_min,qsim_monthly_max,qsim_monthly_std,discharge_percent,sdi
1990-01-01,0.4232685589071089,0.5344627634228424,0.3920743645857329,0.4232685589071089,5.031525357761062,27.5222525616916,12.52456422096607,8.49440958893784,68.40034341923102,2.083333333333333,-2.0368341317013883,-0.7028730448988886,27.08333333333333,66.66666666666666,14.583333333333334,6.25,0.1831067447162076,116.0603754756833,20.23774953135293,142.82322310414767,24.072768461207563,62.5,0.3186393639643751,mild_drought,True,1,Winter,116.0603754756833,20.23774953135293,142.82322310414767,24.072768461207566,62.5,0.3186393639643751,116.0603754756833,20.23774953135293,142.82322310414767,24.072768461207566,62.5,0.31863936396437514
1990-02-01,0.640050083693914,0.8973015922029318,0.5677653193430082,0.640050083693914,10.079054076865692,30.691001089715115,27.868583562975417,22.567260260814304,164.4179457769899,10.416666666666668,-1.2581615610630963,0.0254371472494956,58.333333333333336,72.91666666666666,33.33333333333333,33.33333333333333,0.1694984293306722,141.04646460260966,82.65669957202162,247.8196671915803,49.86860592483389,72.91666666666666,0.6102946101863322,mild_drought,True,2,Winter,141.0464646026097,82.65669957202162,247.8196671915803,49.86860592483389,72.91666666666666,0.6102946101863322,141.0464646026097,82.65669957202162,247.8196671915803,49.86860592483389,72.91666666666666,0.6102946101863322
1990-03-01,0.7599962151631905,0.8635482365977285,0.7310514608076165,0.7599962151631905,12.750145768023906,29.15625347694542,49.616764029447744,37.19091291184062,12.98044943703358,45.83333333333333,-0.1046334556140755,0.3096814819910558,68.75,68.75,50.0,50.0,3.82242265725328,140.57366484650063,82.54643405148902,305.1754112270344,68.40157875090405,70.83333333333334,0.5485222826980983,normal_or_wet,False,3,Frühling,140.57366484650063,82.54643405148902,305.1754112270344,68.40157875090405,70.83333333333334,0.5485222826980983,140.57366484650063,82.54643405148902,305.1754112270344,68.40157875090405,70.83333333333334,0.5485222826980983
1990-04-01,0.7364657778067103,0.7472144546876842,0.7332668986368134,0.7364657778067103,6.038711244174324,17.732905692567197,63.582791745271166,48.77180562787173,29.40938419389724,37.5,-0.3186393639643751,-0.5258247759832063,37.5,39.58333333333333,54.16666666666666,60.41666666666666,2.1619899051971743,80.0685006747595,71.06444724181203,90.1925260251465,5.113551960739438,45.83333333333333,-0.1046334556140755,normal_or_wet,False,4,Frühling,80.0685006747595,71.06444724181203,90.1925260251465,5.113551960739438,45.83333333333333,-0.1046334556140755,80.0685006747595,71.06444724181203,90.1925260251465,5.113551960739438,45.83333333333333,-0.10463345561407554
1990-05-01,0.6810493029590252,0.579309283031791,0.7096770229623877,0.6810493029590252,2.9444667849025694,13.450351510425438,120.03389725312547,68.50271996638551,12.472409611545643,16.666666666666664,-0.967421566101701,-1.1748293204420113,10.416666666666668,20.833333333333336,85.41666666666666,77.08333333333334,9.623954070752356,59.05438285813487,49.394868143671744,70.83735147723384,5.620455194581039,25.0,-0.6744897501960817,moderate_drought,True,5,Frühling,59.05438285813487,49.394868143671744,70.83735147723384,5.620455194581039,25.0,-0.6744897501960817,59.05438285813487,49.394868143671744,70.83735147723384,5.620455194581039,25.0,-0.6744897501960817
1990-06-01,0.6836070127160013,0.6456997038682825,0.6944526999854548,0.6836070127160013,5.766481253012962,15.024830771634688,109.05584080848756,83.43166004134665,72.2452814626575,18.75,-0.887146559018876,-0.5714545983505934,31.25,27.08333333333333,75.0,95.83333333333334,1.5095219867730305,65.92828218155317,51.47561903576239,92.47897959723456,10.512118768496782,29.166666666666668,-0.5485222826980979,mild_drought,True,6,Sommer,65.92828218155317,51.47561903576239,92.47897959723456,10.512118768496778,29.166666666666668,-0.5485222826980979,65.92828218155317,51.47561903576239,92.47897959723456,10.512118768496778,29.166666666666668,-0.5485222826980979
1990-07-01,0.6907476246384405,0.6448408340299324,0.7040042178698084,0.6907476246384405,7.8821234872970045,15.519940793425462,131.66602235771344,78.83304352974766,28.94473278276968,20.833333333333336,-0.8122178014999129,-0.2498735470850654,50.0,31.25,97.91666666666666,83.33333333333334,4.54887676268658,70.48026563483168,45.02643437686273,106.16339864367664,19.59568558702238,35.41666666666667,-0.3740954101977233,normal_or_wet,False,7,Sommer,70.48026563483168,45.02643437686273,106.16339864367664,19.59568558702238,35.41666666666667,-0.3740954101977233,70.48026563483168,45.02643437686273,106.16339864367664,19.59568558702238,35.41666666666667,-0.37409541019772335
1990-08-01,0.597835086875482,0.4599728653025972,0.6373952260730096,0.597835086875482,1.4895900752506692,10.10092804568929,121.81912067628464,55.6028517247626,47.4921214033068,4.166666666666666,-1.731664396122245,-1.691951856557063,2.083333333333333,6.25,91.66666666666666,66.66666666666666,2.565038517479292,41.92683148348405,32.92259200008581,98.76972263785608,12.103306343037888,6.25,-1.5341205443525463,extreme_drought,True,8,Sommer,41.92683148348405,32.92259200008581,98.76972263785608,12.103306343037888,6.25,-1.5341205443525463,41.926831483484044,32.92259200008581,98.76972263785608,12.103306343037888,6.25,-1.5341205443525463
1990-09-01,0.6390283493198456,0.6492932373154638,0.636568792426609,0.6390283493198456,3.336795080480188,10.268623854900406,67.90807764715119,45.07061094578393,54.061105735837046,8.333333333333332,-1.382994127100638,-1.0704590111493564,12.5,8.333333333333332,56.25,54.16666666666666,1.256135565908986,46.54459127436469,30.61967275105725,94.68875027387152,15.736334121773204,8.333333333333332,-1.382994127100638,severe_drought,True,9,Herbst,46.54459127436469,30.61967275105725,94.68875027387152,15.736334121773202,8.333333333333332,-1.382994127100638,46.544591274364684,30.61967275105725,94.68875027387152,15.736334121773202,8.333333333333332,-1.382994127100638
1990-10-01,0.7130652799100305,0.7946960145935248,0.6901900427634993,0.7130652799100305,10.018131613601165,17.502227483979485,41.35364596802342,31.92424569604887,87.05747084786383,29.166666666666668,-0.5485222826980979,0.0183890688598022,56.25,37.5,41.66666666666667,41.66666666666667,0.4750154761593115,74.44722188386991,41.34332824897558,171.3254316246249,36.29579778983094,39.58333333333333,-0.2641469768259237,normal_or_wet,False,10,Herbst,74.44722188386991,41.34332824897558,171.3254316246249,36.29579778983094,39.58333333333333,-0.2641469768259237,74.44722188386991,41.34332824897558,171.3254316246249,36.29579778983094,39.58333333333333,-0.26414697682592375
1990-11-01,0.830892667528616,0.9518346287212172,0.7972615362928088,0.830892667528616,25.68634909523556,42.18731084057764,14.60485036514302,13.361039266322942,97.80181486307724,60.41666666666666,0.2641469768259235,1.3060261203478074,89.58333333333334,81.25,22.916666666666664,22.916666666666664,0.1493310771951404,191.2437607776442,110.79602637228818,317.1075501093519,65.42824459633582,83.33333333333334,0.9674215661017016,normal_or_wet,False,11,Herbst,191.2437607776442,110.79602637228818,317.1075501093519,65.42824459633582,83.33333333333334,0.9674215661017016,191.2437607776442,110.79602637228818,317.1075501093519,65.42824459633582,83.33333333333334,0.9674215661017016
1990-12-01,0.8815530076925147,0.9702825945381424,0.856972233243103,0.8815530076925147,18.809972405669185,43.803580386158,8.698242218183479,7.902081188797966,109.62075447639056,75.0,0.6744897501960817,0.8321379118138604,75.0,83.33333333333334,2.083333333333333,2.083333333333333,0.0793484980078006,163.1239543911283,80.48236245940532,544.9916664537401,117.35946348330285,75.0,0.6744897501960817,normal_or_wet,False,12,Winter,163.1239543911283,80.48236245940532,544.9916664537401,117.35946348330285,75.0,0.6744897501960817,163.1239543911283,80.48236245940532,544.9916664537401,117.35946348330283,75.0,0.6744897501960817
1991-01-01,0.952031801145396,0.9883740918536168,0.9420324209660468,0.952031801145396,37.85656015227238,92.00765993309312,11.34398794670997,9.985957951457328,80.44268503210012,100.0,4.753424308817087,1.978809775998964,97.91666666666666,97.91666666666666,10.416666666666668,12.5,0.1410195090104616,429.0727243495037,124.96116990250574,853.9507992575767,261.80170383500445,97.91666666666666,2.0368341317013856,normal_or_wet,False,1,Winter,429.0727243495037,124.96116990250574,853.9507992575767,261.80170383500445,97.91666666666666,2.0368341317013856,429.0727243495037,124.96116990250574,853.9507992575767,261.80170383500445,97.91666666666666,2.0368341317013856
1991-02-01,0.9451554115674502,0.9452345565990434,0.9452376862256602,0.9451554115674502,7.799278386036011,23.54874776428902,18.705522379468363,15.334346041193188,24.60321646889171,93.75,1.5341205443525463,-0.2612422825454726,47.91666666666667,58.333333333333336,29.166666666666668,27.08333333333333,0.7602876803981956,107.80528045547462,83.6749660403246,146.4177434186329,21.77325560305287,60.41666666666666,0.2641469768259235,normal_or_wet,False,2,Winter,107.80528045547462,83.6749660403246,146.4177434186329,21.773255603052867,60.41666666666666,0.2641469768259235,107.80528045547462,83.6749660403246,146.4177434186329,21.773255603052867,60.416666666666664,0.2641469768259235
1991-03-01,0.9244776781385337,0.8619267419601849,0.9419200822253916,0.9244776781385337,13.617566650932536,29.24420330450617,45.27460378894045,36.42295116992907,34.37689912719,87.5,1.150349380376008,0.3932967091122261,72.91666666666666,70.83333333333334,45.83333333333333,47.91666666666667,1.3170066218430692,122.59037353293256,87.50058844856055,165.0794158144666,22.06624114154812,66.66666666666666,0.4307272992954571,normal_or_wet,False,3,Frühling,122.59037353293256,87.50058844856055,165.0794158144666,22.06624114154812,66.66666666666666,0.4307272992954571,122.59037353293256,87.50058844856055,165.0794158144666,22.06624114154812,66.66666666666666,0.43072729929545717
1991-04-01,0.8664831760118182,0.6802727976030585,0.9185285781711278,0.8664831760118182,4.952344723593116,18.44033752888324,71.13025821140103,51.14359814922498,22.37179468366159,66.66666666666666,0.4307272992954571,-0.717838875783383,25.0,43.75,62.5,62.5,3.179461425298542,78.05204045638096,63.49741339075474,107.98261455050732,12.744940115021292,43.75,-0.1573106846101707,normal_or_wet,False,4,Frühling,78.05204045638096,63.49741339075474,107.98261455050732,12.744940115021292,43.75,-0.1573106846101707,78.05204045638096,63.49741339075474,107.98261455050732,12.744940115021292,43.75,-0.1573106846101707
1991-05-01,0.8181082569779935,0.6037924110950389,0.877955562661578,0.8181082569779935,5.895991788864131,15.95542794491499,98.3840823776245,59.34997338465542,6.994082887635355,54.16666666666666,0.1046334556140752,-0.5495595551738468,33.33333333333333,35.41666666666667,68.75,72.91666666666666,14.066759567799089,67.16704480908265,51.711441433432334,94.99802260609772,11.362031945471314,31.25,-0.4887764111146695,normal_or_wet,False,5,Frühling,67.16704480908265,51.711441433432334,94.99802260609772,11.362031945471314,31.25,-0.4887764111146695,67.16704480908265,51.711441433432334,94.99802260609772,11.362031945471314,31.25,-0.4887764111146695
1991-06-01,0.7552727521432328,0.5567237266938098,0.8111980439374225,0.7552727521432328,3.751018834009199,13.18129063834471,101.17259444125116,73.88538010780186,38.41868341601133,43.75,-0.1573106846101707,-0.9697660123417458,18.75,18.75,70.83333333333334,81.25,2.633421696046111,56.04242445231956,48.18392771842333,73.06827075033566,6.245433506359005,18.75,-0.887146559018876,mild_drought,False,6,Sommer,56.04242445231956,48.18392771842333,73.06827075033566,6.245433506359005,18.75,-0.887146559018876,56.04242445231956,48.18392771842333,73.06827075033566,6.245433506359005,18.75,-0.887146559018876
1991-07-01,0.7090241249119279,0.5390668909017593,0.7570855295789525,0.7090241249119279,3.510642632941237,11.620965996355435,137.7809260331443,83.8860331037617,34.61758335832442,27.08333333333333,-0.6102946101863327,-1.0271282855036958,14.583333333333334,14.583333333333334,100.0,97.91666666666666,3.9800850512002137,47.91466571227274,39.68149968848961,60.218804677254944,5.117107627894159,10.416666666666668,-1.2581615610630963,moderate_drought,False,7,Sommer,47.91466571227274,39.68149968848961,60.218804677254944,5.11710762789416,10.416666666666668,-1.2581615610630963,47.91466571227274,39.68149968848961,60.218804677254944,5.11710762789416,10.416666666666668,-1.2581615610630963
1991-08-01,0.6412374155266635,0.4619686630542507,0.6922672917312598,0.6412374155266635,1.8661387774293243,8.183236693720788,128.43204848507506,54.158451103367135,1.8127210485752128,12.5,-1.150349380376008,-1.5297174624814431,4.166666666666666,2.083333333333333,93.75,64.58333333333334,70.85042046928392,34.19239538948809,26.75185112111877,49.43833115405203,5.985876060807027,2.083333333333333,-2.0368341317013883,severe_drought,True,8,Sommer,34.19239538948809,26.75185112111877,49.43833115405203,5.985876060807026,2.083333333333333,-2.0368341317013883,34.19239538948809,26.75185112111877,49.43833115405203,5.985876060807025,2.083333333333333,-2.0368341317013883
1991-09-01,0.6071281905757114,0.5010914645930579,0.6374393293813896,0.6071281905757114,2.024279385637995,8.885819560921265,79.3725788297935,38.78061275316112,74.88502552444422,6.25,-1.5341205443525463,-1.4691488621423745,8.333333333333332,4.166666666666666,66.66666666666666,52.083333333333336,1.0599259100724274,36.97346169938852,23.254397345922587,85.09527633594486,19.57247926781747,4.166666666666666,-1.731664396122245,extreme_drought,True,9,Herbst,36.97346169938852,23.254397345922587,85.09527633594486,19.57247926781747,4.166666666666666,-1.731664396122245,36.973461699388515,23.254397345922587,85.09527633594486,19.57247926781747,4.166666666666666,-1.731664396122245
1991-10-01,0.7292672091863359,0.8301907280766185,0.7010145776104681,0.7292672091863359,10.678662874421404,15.31079249065491,35.284555034878366,28.023515316914963,48.651857877038246,35.41666666666667,-0.3740954101977233,0.0933084253500916,60.41666666666666,29.166666666666668,39.58333333333333,37.5,0.725245788640916,69.21357171533556,49.25281678124836,91.87676571407492,11.566737926566844,33.33333333333333,-0.4307272992954577,normal_or_wet,False,10,Herbst,69.21357171533556,49.25281678124836,91.87676571407492,11.566737926566844,33.33333333333333,-0.4307272992954577,69.21357171533556,49.25281678124836,91.87676571407492,11.566737926566844,33.33333333333333,-0.4307272992954577
1991-11-01,0.8283744852478233,0.9413602765273226,0.7970215615350439,0.8283744852478233,24.936465703448857,41.73347143958458,15.389391079134532,14.195992405755122,113.01711101507138,58.333333333333336,0.2104283942479248,1.2585930080704475,87.5,79.16666666666666,25.0,25.0,0.1361686822545152,189.62120572092616,57.18639091123829,393.7486397332016,97.80082789284732,81.25,0.887146559018876,normal_or_wet,False,11,Herbst,189.62120572092616,57.18639091123829,393.7486397332016,97.80082789284732,81.25,0.887146559018876,189.62120572092616,57.18639091123829,393.7486397332016,97.80082789284732,81.25,0.887146559018876
