date,sm,sm_l1,sm_l2,sm_l3,recharge,runoff,pet,et,precip,smi_percent,ssi,sgi,recharge_percent,runoff_percent,pet_percent,et_percent,aridity_index,qsim_monthly_mean_x,qsim_monthly_min_x,qsim_monthly_max_x,qsim_monthly_std_x,discharge_percent_x,sdi_x,drought_class,drought_flag,month,season,qsim_monthly_mean_y,qsim_monthly_min_y,qsim_monthly_max_y,qsim_monthly_std_y,discharge_percent_y,sdi_y,qsim_monthly_mean,qsim_monthly_min,qsim_monthly_max,qsim_monthly_std,discharge_percent,sdi
1991-12-01,0.8747799829571514,0.9569954134671524,0.8521146884491587,0.8747799829571514,23.92823728966085,48.67078778676157,10.028341262538651,8.415439847113886,91.78760489447669,70.83333333333334,0.5485222826980983,1.193384196128447,83.33333333333334,89.58333333333334,4.166666666666666,4.166666666666666,0.1092559422818331,208.9793357764124,59.4326362334397,600.8493543947758,178.38215778987637,89.58333333333334,1.2581615610630976,normal_or_wet,False,12,Winter,208.9793357764124,59.4326362334397,600.8493543947758,178.38215778987637,89.58333333333334,1.2581615610630976,208.97933577641237,59.4326362334397,600.8493543947758,178.38215778987637,89.58333333333334,1.2581615610630976
1992-01-01,0.9059625166020356,0.9609997106426624,0.8908648036116499,0.9059625166020356,13.508232662338711,26.781566856417005,11.68905675877246,9.476118902154829,18.484863126641187,79.16666666666666,0.8122178014999124,0.3829560010537872,70.83333333333334,62.5,12.5,10.416666666666668,0.632358307372354,119.60843527178945,80.13441681920125,196.9174320403181,28.64087676412143,64.58333333333334,0.3740954101977239,normal_or_wet,False,1,Winter,119.60843527178945,80.13441681920125,196.9174320403181,28.64087676412143,64.58333333333334,0.3740954101977239,119.60843527178943,80.13441681920125,196.9174320403181,28.64087676412143,64.58333333333334,0.37409541019772397
1992-02-01,0.9164796127309152,0.9467003527419804,0.9082343502743137,0.9164796127309152,20.421062345327044,36.94514664087505,22.07630714379134,18.29289595871811,59.06769416667124,83.33333333333334,0.9674215661017016,0.9519641751337912,79.16666666666666,75.0,31.25,31.25,0.3737458767477642,168.89719782698276,85.25351880407582,259.6592355699709,52.64751639959116,77.08333333333334,0.7415940438615168,normal_or_wet,False,2,Winter,168.89719782698276,85.25351880407582,259.6592355699709,52.64751639959116,77.08333333333334,0.7415940438615168,168.89719782698276,85.25351880407582,259.6592355699709,52.64751639959116,77.08333333333334,0.7415940438615168
1992-03-01,0.9110227661801924,0.8901557383835674,0.9169288170422886,0.9110227661801924,23.835287785450248,47.979786020597,41.670426909319175,35.30164876489468,93.68815624462218,81.25,0.887146559018876,1.1872860814666093,81.25,87.5,43.75,45.83333333333333,0.4447779589184851,202.42481836146047,85.12576773741867,381.0372548712516,100.0787735440156,87.5,1.150349380376008,normal_or_wet,False,3,Frühling,202.4248183614604,85.12576773741867,381.0372548712516,100.0787735440156,87.5,1.150349380376008,202.4248183614604,85.12576773741867,381.0372548712516,100.07877354401559,87.5,1.1503493803760079
1992-04-01,0.90044803838819,0.8249523279952703,0.9214364247948108,0.90044803838819,19.947427950303265,37.681145976641226,69.61439631109918,55.6445083629469,35.761626495968606,77.08333333333334,0.7415940438615168,0.9173862569182716,77.08333333333334,77.08333333333334,60.41666666666666,68.75,1.9466227666951,173.3391278697134,114.79968162692212,276.73126345490465,50.74778263439458,79.16666666666666,0.8122178014999124,normal_or_wet,False,4,Frühling,173.3391278697134,114.79968162692212,276.73126345490465,50.74778263439458,79.16666666666666,0.8122178014999124,173.3391278697134,114.79968162692212,276.73126345490465,50.74778263439458,79.16666666666666,0.8122178014999124
1992-05-01,0.8256973310977024,0.6282892466414564,0.881076205633999,0.8256973310977024,8.33661458015321,24.14062481537901,116.938610390887,79.05592143044748,25.15534043591809,56.25,0.1573106846101707,-0.188937396821138,52.083333333333336,60.41666666666666,81.25,85.41666666666666,4.648659424378769,103.14816672634316,80.66974342776489,141.92373278280732,19.75240963497656,58.333333333333336,0.2104283942479248,normal_or_wet,False,5,Frühling,103.14816672634316,80.66974342776489,141.92373278280732,19.75240963497656,58.333333333333336,0.2104283942479248,103.14816672634316,80.66974342776489,141.92373278280732,19.75240963497656,58.333333333333336,0.21042839424792484
1992-06-01,0.7819611674597194,0.6091568647567033,0.8305769022162772,0.7819611674597194,6.496870602295215,19.699078752363107,115.7013391913442,80.84271965666741,37.967703944673424,50.0,0.0,-0.4522255745681781,43.75,50.0,79.16666666666666,91.66666666666666,3.047362025366198,85.25734494305892,67.12494143318663,113.50464753255233,12.93011475151463,50.0,0.0,normal_or_wet,False,6,Sommer,85.25734494305892,67.12494143318663,113.50464753255233,12.930114751514637,50.0,0.0,85.25734494305892,67.12494143318663,113.50464753255233,12.930114751514635,50.0,0.0
1992-07-01,0.7440115406303285,0.5956304921425462,0.7859461513167703,0.7440115406303285,6.1295219004195065,17.862148630935927,129.8010911824943,85.94849253978283,39.912567069879486,41.66666666666667,-0.2104283942479245,-0.5109296379476749,39.58333333333333,41.66666666666667,95.83333333333334,100.0,3.252135873777217,74.16868152369224,56.16423638313029,97.5678107587598,12.657290799688234,37.5,-0.3186393639643751,normal_or_wet,False,7,Sommer,74.16868152369224,56.16423638313029,97.5678107587598,12.657290799688235,37.5,-0.3186393639643751,74.16868152369224,56.16423638313029,97.5678107587598,12.657290799688235,37.5,-0.31863936396437514
1992-08-01,0.6664030032374977,0.4867099932341922,0.7178169347569422,0.6664030032374977,1.94585123376344,12.857919883641909,117.34546504665856,70.90127045311479,44.48832762986669,14.583333333333334,-1.0544724517700528,-1.4987105210519052,6.25,16.666666666666664,83.33333333333334,79.16666666666666,2.637668604289817,51.38427291041221,42.67136614931376,66.40686610782784,5.541985483273143,14.583333333333334,-1.0544724517700528,severe_drought,True,8,Sommer,51.38427291041221,42.67136614931376,66.40686610782784,5.5419854832731446,14.583333333333334,-1.0544724517700528,51.384272910412214,42.67136614931376,66.40686610782784,5.5419854832731446,14.583333333333334,-1.0544724517700528
1992-09-01,0.6962117133053165,0.6472129564200491,0.7103506113414572,0.6962117133053165,3.650721368935195,11.584477529146657,69.03963600122658,47.392680621131696,18.45066003122923,22.916666666666664,-0.7415940438615164,-0.9933596077969772,16.666666666666664,12.5,58.333333333333336,56.25,3.74185182992757,52.92403886357731,36.62135238942695,95.22537803530923,16.32150936011709,16.666666666666664,-0.967421566101701,moderate_drought,False,9,Herbst,52.92403886357731,36.62135238942695,95.22537803530923,16.32150936011709,16.666666666666664,-0.967421566101701,52.92403886357731,36.62135238942695,95.22537803530923,16.32150936011709,16.666666666666664,-0.967421566101701
1992-10-01,0.715453643431288,0.7032025292501912,0.7189806686854582,0.715453643431288,9.550777238000949,19.669524554981503,30.300017244993075,23.60457100228396,101.65141059786156,31.25,-0.4887764111146695,-0.036675605363542,54.16666666666666,47.91666666666667,37.5,35.41666666666667,0.2980776859542222,75.54487293231774,35.992218236159765,221.02184242971973,62.05044080086675,41.66666666666667,-0.2104283942479245,normal_or_wet,False,10,Herbst,75.54487293231774,35.992218236159765,221.02184242971973,62.05044080086677,41.66666666666667,-0.2104283942479245,75.54487293231774,35.992218236159765,221.02184242971973,62.05044080086677,41.66666666666667,-0.21042839424792456
1992-11-01,0.8635577589651916,0.9590940985723412,0.8371227953920104,0.8635577589651916,35.470222792891434,70.70072275690762,17.094741886437767,16.102840139879742,158.72968491610578,64.58333333333334,0.3740954101977239,1.8587095108929093,95.83333333333334,95.83333333333334,27.08333333333333,29.166666666666668,0.107697195363759,307.4356272374263,110.97365052717356,501.49841875511584,145.27640552618917,95.83333333333334,1.731664396122247,normal_or_wet,False,11,Herbst,307.4356272374263,110.97365052717356,501.49841875511584,145.2764055261892,95.83333333333334,1.731664396122247,307.4356272374263,110.97365052717356,501.49841875511584,145.2764055261892,95.83333333333334,1.731664396122247
1992-12-01,0.935652928685766,0.98555038537545,0.9219390702458864,0.935652928685766,28.560658017836804,60.46122506964825,10.450822125611468,9.10921972825902,55.04927199867349,91.66666666666666,1.3829941271006374,1.480223951767862,93.75,93.75,6.25,8.333333333333332,0.1898448743493519,281.6917639249162,116.85392049612864,523.2947747796071,145.23070053014953,93.75,1.5341205443525463,normal_or_wet,False,12,Winter,281.6917639249162,116.85392049612864,523.2947747796071,145.23070053014953,93.75,1.5341205443525463,281.6917639249162,116.85392049612864,523.2947747796071,145.23070053014953,93.75,1.5341205443525463
1993-01-01,0.9492017478490352,0.9746517921244076,0.9422565597020096,0.9492017478490352,24.50151966631553,59.21647042885735,14.097641667819756,12.719492874843064,90.71532606428056,95.83333333333334,1.731664396122247,1.2306694900529629,85.41666666666666,91.66666666666666,18.75,20.833333333333336,0.1554052912495758,247.1645553637448,100.19903160020358,532.331644981031,125.10381749345008,91.66666666666666,1.3829941271006374,normal_or_wet,False,1,Winter,247.1645553637448,100.19903160020358,532.331644981031,125.10381749345008,91.66666666666666,1.3829941271006374,247.16455536374482,100.19903160020358,532.331644981031,125.10381749345008,91.66666666666666,1.3829941271006374
1993-02-01,0.9508796614404028,0.948074036776111,0.9518072240885398,0.9508796614404028,11.046850563676584,27.122066296398465,14.423916099221463,11.977627761412696,8.40484031266456,97.91666666666666,2.0368341317013856,0.1337132102510425,64.58333333333334,64.58333333333334,20.833333333333336,18.75,1.716143979260053,135.18569323967688,105.18634445149694,249.22245663159765,37.25100926725322,68.75,0.4887764111146695,normal_or_wet,False,2,Winter,135.18569323967688,105.18634445149694,249.22245663159765,37.25100926725322,68.75,0.4887764111146695,135.18569323967688,105.18634445149694,249.22245663159765,37.251009267253224,68.75,0.4887764111146695
1993-03-01,0.9181789294681568,0.8304509291448819,0.9426752847539512,0.9181789294681568,6.138005949840887,20.7762542597271,46.98911632684764,34.980109506666416,11.940956276188224,85.41666666666666,1.0544724517700523,-0.5095460774846735,41.66666666666667,54.16666666666666,47.91666666666667,43.75,3.935121713873945,87.47952660602621,76.67743675000996,106.16323827856525,8.114582993530554,52.083333333333336,0.0522451803759404,normal_or_wet,False,3,Frühling,87.47952660602621,76.67743675000996,106.16323827856525,8.114582993530556,52.083333333333336,0.0522451803759404,87.47952660602621,76.67743675000996,106.16323827856525,8.114582993530556,52.083333333333336,0.05224518037594049
1993-04-01,0.8747521164137143,0.7073343679562064,0.9213093212425872,0.8747521164137143,7.426043784533742,18.803394857533664,78.87443048088896,57.29272659036178,21.690156952833984,68.75,0.4887764111146695,-0.3135308354093477,45.83333333333333,45.83333333333333,64.58333333333334,70.83333333333334,3.636415847630988,80.88869163763107,63.771409690160816,96.33395198380458,10.0226668867909,47.91666666666667,-0.0522451803759402,normal_or_wet,False,4,Frühling,80.88869163763108,63.771409690160816,96.33395198380458,10.0226668867909,47.91666666666667,-0.0522451803759402,80.88869163763108,63.771409690160816,96.33395198380458,10.0226668867909,47.91666666666667,-0.05224518037594021
1993-05-01,0.8081281439533892,0.5850020434139532,0.8707453671078053,0.8081281439533892,4.009719270500229,15.556064559949704,107.90344521282697,79.37847429890786,32.493432630111045,52.083333333333336,0.0522451803759404,-0.910989303415274,20.833333333333336,33.33333333333333,72.91666666666666,89.58333333333334,3.3207770456616794,63.53656624734668,56.450220955585344,85.77113857733933,6.3047824987968815,27.08333333333333,-0.6102946101863327,normal_or_wet,False,5,Frühling,63.53656624734668,56.450220955585344,85.77113857733933,6.304782498796881,27.08333333333333,-0.6102946101863327,63.53656624734668,56.450220955585344,85.77113857733933,6.304782498796881,27.083333333333332,-0.6102946101863327
1993-06-01,0.7646645717959416,0.574976719825762,0.8178948267486823,0.7646645717959416,5.428503671962012,13.51861549924585,121.7233525677214,79.07304303415224,31.4157447446716,47.91666666666667,-0.0522451803759402,-0.630297725549901,29.166666666666668,22.916666666666664,89.58333333333334,87.5,3.8745970708960136,58.0390004886335,48.720700942492535,76.92659978145538,7.577003768773221,22.916666666666664,-0.7415940438615164,normal_or_wet,False,6,Sommer,58.0390004886335,48.720700942492535,76.92659978145538,7.577003768773221,22.916666666666664,-0.7415940438615164,58.0390004886335,48.720700942492535,76.92659978145538,7.5770037687732215,22.916666666666664,-0.7415940438615164
1993-07-01,0.7245521633617654,0.5859045549460546,0.7635761880303252,0.7245521633617654,6.023202586781496,13.950665491846443,120.21535778974058,82.17629850738804,55.17071029899392,33.33333333333333,-0.4307272992954577,-0.528384462040777,35.41666666666667,25.0,87.5,93.75,2.178970637467627,57.44580417425635,45.71735608078311,87.9059695853522,9.073428892181196,20.833333333333336,-0.8122178014999129,normal_or_wet,False,7,Sommer,57.44580417425635,45.71735608078311,87.9059695853522,9.073428892181196,20.833333333333336,-0.8122178014999129,57.44580417425635,45.71735608078311,87.9059695853522,9.073428892181196,20.833333333333336,-0.8122178014999129
1993-08-01,0.6986375031375704,0.5681689766258144,0.7357098370372166,0.6986375031375704,4.145031276453574,11.197520728889677,113.6406754295399,65.2705825770915,11.68628092774402,25.0,-0.6744897501960817,-0.8813516294611571,22.916666666666664,10.416666666666668,77.08333333333334,75.0,9.724280644302263,49.11485456224676,36.74713210124875,85.21049313447027,11.334549552445903,12.5,-1.150349380376008,moderate_drought,False,8,Sommer,49.11485456224676,36.74713210124875,85.21049313447027,11.334549552445909,12.5,-1.150349380376008,49.114854562246755,36.74713210124875,85.21049313447027,11.334549552445907,12.5,-1.1503493803760079
1993-09-01,0.7431950294393895,0.742254969073359,0.7438238984849372,0.7431950294393895,11.29293485618182,20.712757895645463,60.08415689291559,48.39673304155548,105.13322878079646,39.58333333333333,-0.2641469768259237,0.1602138626011765,66.66666666666666,52.083333333333336,52.083333333333336,58.333333333333336,0.5715049141902746,90.87138272768516,34.218165282400854,163.22800117637493,39.4149343768117,54.16666666666666,0.1046334556140752,normal_or_wet,False,9,Herbst,90.87138272768516,34.218165282400854,163.22800117637493,39.4149343768117,54.16666666666666,0.1046334556140752,90.87138272768516,34.218165282400854,163.22800117637493,39.4149343768117,54.166666666666664,0.10463345561407526
1993-10-01,0.8603981118940607,0.9455731374589048,0.8368279441401777,0.8603981118940607,27.33328693233705,45.3418094765103,30.208782081268826,28.259192979692777,97.70541413742647,62.5,0.3186393639643751,1.407241619085181,91.66666666666666,85.41666666666666,35.41666666666667,39.58333333333333,0.3091822735511769,198.9805401503385,101.11228788723092,323.7005069789753,65.67467312800409,85.41666666666666,1.0544724517700523,normal_or_wet,False,10,Herbst,198.9805401503385,101.11228788723092,323.7005069789753,65.6746731280041,85.41666666666666,1.0544724517700523,198.9805401503385,101.11228788723092,323.7005069789753,65.6746731280041,85.41666666666666,1.0544724517700523
1993-11-01,0.8763896942410774,0.9246259894266876,0.8631291949111136,0.8763896942410774,10.848509934831796,21.115867669696826,13.184174494440596,10.93757037217899,19.0329977412093,72.91666666666666,0.6102946101863322,0.1120625195024388,62.5,56.25,16.666666666666664,16.666666666666664,0.6927008910369846,94.61419436472896,73.09531107853715,120.61991758951756,13.972435516862014,56.25,0.1573106846101707,normal_or_wet,False,11,Herbst,94.61419436472896,73.09531107853715,120.61991758951756,13.972435516862012,56.25,0.1573106846101707,94.61419436472897,73.09531107853715,120.61991758951756,13.972435516862012,56.25,0.1573106846101707
1993-12-01,0.9276877040192536,0.9690417559600468,0.9163115006609766,0.9276877040192536,44.66079743654292,122.91052402907296,10.73205723185635,10.42545795182146,250.2326857936859,89.58333333333334,1.2581615610630976,2.297964018249347,100.0,100.0,8.333333333333332,14.583333333333334,0.0428883109247559,498.320859389447,71.1277039761298,1123.035206930884,363.15691961103687,100.0,4.753424308817087,normal_or_wet,False,12,Winter,498.320859389447,71.1277039761298,1123.035206930884,363.15691961103687,100.0,4.753424308817087,498.320859389447,71.1277039761298,1123.035206930884,363.15691961103687,100.0,4.753424308817087
